,0,1
0,K-015137,200402328
1,K-005317,199502668
2,K-022116,200709638
3,K-006127,199700548
4,K-033203,201402439
5,K-030365,201208724
6,K-017217,200501556
7,K-008234,199903365
8,K-029910,201206493
9,K-042045,201705689
10,K-033989,201404016
11,K-014086,200400173
12,K-042269,201706671
13,K-028145,201100813
14,K-003259,199100461
15,K-038162,201600318
16,K-006861,199800142
17,K-003225,199100164
18,K-000954,198300132
19,K-023482,200803966
20,K-028385,201102394
21,K-031963,201309579
22,K-025175,200900671
23,K-011988,200201812
24,K-002210,198800444
25,K-022063,200709331
26,K-004667,199401173
27,K-001900,198700706
28,K-000779,198100428
29,K-002650,198900463
30,K-024309,200807685
31,K-028659,201104795
32,K-037827,201507806
33,K-006432,199701900
34,K-031745,201309057
35,K-032281,201310617
36,K-029647,201205038
37,K-007760,199900554
38,K-036278,201502784
39,K-017557,200502264
40,K-006677,199702953
41,K-004633,199400992
42,K-028468,201103424
43,K-009021,200001860
44,K-014476,200401023
45,K-029820,201206161
46,K-035369,201500728
47,K-005466,199600246
48,K-029464,201201694
49,K-021351,200706109
50,K-014078,200400151
51,K-012789,200300431
52,K-015230,200402546
53,K-001632,198600161
54,K-010426,200100540
55,K-013101,200301115
56,K-034851,201405735
57,K-004119,199300848
58,K-033960,201403980
59,K-005200,199501748
60,K-023124,200801559
61,K-046127,201901869
62,K-004574,199400670
63,K-012950,200300802
64,K-044921,201804619
65,K-014980,200402096
66,K-015395,200402879
67,K-001446,198500605
68,K-031066,201307082
69,K-002824,198901915
70,K-031198,201307567
71,K-050265,202000410
72,K-038377,201600985
73,K-004093,199300655
74,K-011570,200200478
75,K-004549,199400505
76,K-026455,200905692
77,K-020753,200703215
78,K-014413,200400892
79,K-017040,200501216
80,K-043285,201800701
81,K-022147,200709818
82,K-022612,200712325
83,K-033856,201403814
84,K-029001,201109274
85,K-028693,201105270
86,K-030599,201301616
87,K-017008,200501163
88,K-008026,199902012
89,K-010995,200102905
90,K-026249,200905270
91,K-018203,200511293
92,K-005444,199600151
93,K-020401,200701872
94,K-002209,198800437
95,K-015383,200402842
96,K-001588,198501428
97,K-011354,200109769
98,K-035541,201501215
99,K-013554,200302177
100,K-024196,200807310
101,K-016532,200500227
102,K-002651,198900464
103,K-021771,200708376
104,K-000260,197400343
105,K-020975,200704322
106,K-016841,200500835
107,K-035466,201500982
108,K-024331,200807813
109,K-024307,200807683
110,K-020090,200612612
111,K-013402,200301832
112,K-010295,200009708
113,K-000609,197900575
114,K-004522,199400362
115,K-030768,201305058
116,K-025994,200904689
117,K-043542,201801353
118,K-007347,199802670
119,K-008109,199902308
120,K-014639,200401367
121,K-016224,200410073
122,K-011250,200108739
123,K-038715,201602096
124,K-006883,199800303
125,K-033025,201401985
126,K-023580,200804798
127,K-036625,201503635
128,K-000488,197800303
129,K-024904,200810915
130,K-036265,201502770
131,K-004003,199300097
132,K-043689,201801688
133,K-036140,201502605
134,K-021985,200709011
135,K-001516,198500834
136,K-030347,201208518
137,K-036076,201502453
138,K-030617,201301656
139,K-036518,201503305
140,K-036747,201504100
141,K-032809,201401265
142,K-029325,201200216
143,K-012627,200300064
144,K-017578,200502298
145,K-028956,201109155
146,K-000034,196000011
147,K-020492,200702250
148,K-036268,201502773
149,K-010543,200100997
150,K-024806,200810473
151,K-012162,200202617
152,K-013104,200301118
153,K-014379,200400785
154,K-027961,201007339
155,K-012512,200210097
156,K-031934,201309501
157,K-026788,200907385
158,K-036982,201504877
159,K-036117,201502564
160,K-032606,201400538
161,K-015266,200402637
162,K-032496,201400293
163,K-047487,201903849
164,K-008273,199903754
165,K-025221,200900899
166,K-044496,201803499
167,K-026385,200905562
168,K-024451,200808328
169,K-010532,200100923
170,K-014640,200401369
171,K-004669,199401183
172,K-014623,200401326
173,K-012071,200202148
174,K-001743,198601210
175,K-014365,200400729
176,K-046375,201902226
177,K-034076,201404203
178,K-031300,201307888
179,K-020730,200703172
180,K-042785,201708087
181,K-030001,201206778
182,K-023807,200805842
183,K-023337,200802980
184,K-030838,201306084
185,K-032341,201310819
186,K-051540,202002995
187,K-031130,201307375
188,K-035699,201501557
189,K-012234,200202847
190,K-016796,200500695
191,K-004547,199400494
192,K-036800,201504201
193,K-008261,199903669
194,K-000913,198300002
195,K-041691,201702409
196,K-000438,197700537
197,K-024081,200806896
198,K-010270,200009333
199,K-023998,200806637
200,K-038106,201508554
201,K-004799,199402278
202,K-004336,199302799
203,K-024639,200809428
204,K-036856,201504305
205,K-012258,200202982
206,K-029383,201200854
207,K-033711,201403515
208,K-006842,199800021
209,K-029751,201205838
210,K-021931,200708839
211,K-008868,200001102
212,K-016234,200410087
213,K-020378,200701725
214,K-024021,200806736
215,K-010366,200100323
216,K-002233,198800712
217,K-021826,200708587
218,K-012767,200300401
219,K-010554,200101032
220,K-021048,200704636
221,K-015897,200404050
222,K-015591,200403270
223,K-038913,201602575
224,K-031195,201307563
225,K-010223,200009025
226,K-008658,200000224
227,K-016824,200500806
228,K-027073,201001003
229,K-012025,200201919
230,K-012474,200209850
231,K-015563,200403223
232,K-000399,197700120
233,K-029726,201205539
234,K-032482,201400277
235,K-031680,201308823
236,K-005300,199502585
237,K-003017,199000568
238,K-027061,201000991
239,K-005181,199501694
240,K-023857,200805962
241,K-023461,200803803
242,K-029066,201109733
243,K-000323,197500654
244,K-022976,200800687
245,K-019554,200607736
246,K-007637,199900176
247,K-013828,200307806
248,K-020188,200700603
249,K-037909,201507980
250,K-033877,201403836
251,K-037493,201506800
252,K-002883,198902572
253,K-037297,201506100
254,K-012774,200300412
255,K-028463,201103419
256,K-007930,199901558
257,K-036597,201503559
258,K-024182,200807253
259,K-031545,201308526
260,K-024065,200806856
261,K-032900,201401475
262,K-000166,197200092
263,K-022073,200709389
264,K-013684,200302627
265,K-019790,200608307
266,K-028096,201100572
267,K-022319,200710608
268,K-032174,201310281
269,K-042616,201707587
270,K-034567,201405121
271,K-030552,201300642
272,K-015499,200403052
273,K-013844,200307829
274,K-004315,199302515
275,K-020583,200702571
276,K-013626,200302348
277,K-006886,199800308
278,K-004711,199401409
279,K-044458,201803401
280,K-019641,200607930
281,K-025791,200904182
282,K-031800,201309130
283,K-015584,200403256
284,K-021387,200706313
285,K-004837,199403112
286,K-028960,201109160
287,K-020997,200704488
288,K-034168,201404424
289,K-011992,200201831
290,K-023319,200802864
291,K-045402,201900672
292,K-011973,200201771
293,K-035275,201500509
294,K-004026,199300208
295,K-025347,200901668
296,K-031699,201308922
297,K-025968,200904632
298,K-033805,201403697
299,K-009614,200004478
300,K-022074,200709390
301,K-018742,200600821
302,K-044660,201803907
303,K-017254,200501660
304,K-033284,201402678
305,K-041997,201705467
306,K-004265,199302027
307,K-012155,200202573
308,K-019803,200608339
309,K-000117,197000053
310,K-029341,201200380
311,K-034855,201405753
312,K-013006,200300917
313,K-008734,200000559
314,K-023957,200806454
315,K-022377,200710882
316,K-016982,200501095
317,K-030459,201210185
318,K-007120,199801495
319,K-022144,200709806
320,K-008876,200001172
321,K-016735,200500569
322,K-038695,201601896
323,K-023226,200802222
324,K-028641,201104578
325,K-030232,201207514
326,K-015750,200403634
327,K-033275,201402642
328,K-002520,198802327
329,K-023629,200805092
330,K-022470,200711458
331,K-000647,198000119
332,K-006131,199700557
333,K-003089,199001232
334,K-051115,202002246
335,K-023635,200805124
336,K-020697,200703087
337,K-016335,200410660
338,K-035802,201501708
339,K-005706,199601642
340,K-033823,201403734
341,K-030857,201306176
342,K-019862,200610661
343,K-033623,201403391
344,K-029946,201206613
345,K-029357,201200635
346,K-025194,200900767
347,K-000294,197500186
348,K-018263,200512041
349,K-028423,201102768
350,K-013959,200308625
351,K-025648,200903579
352,K-019286,200606183
353,K-001867,198700431
354,K-011648,200200772
355,K-003726,199201045
356,K-019259,200605482
357,K-034465,201404981
358,K-006808,199704519
359,K-002745,198901207
360,K-029830,201206201
361,K-010159,200008798
362,K-021555,200707222
363,K-028144,201100812
364,K-018254,200511904
365,K-030779,201305399
366,K-033880,201403839
367,K-032185,201310299
368,K-038575,201601581
369,K-002596,198900129
370,K-009496,200003409
371,K-029632,201204675
372,K-026794,200907446
373,K-014913,200401882
374,K-001366,198401289
375,K-038216,201600490
376,K-013470,200301966
377,K-011226,200108676
378,K-017021,200501190
379,K-035788,201501693
380,K-027735,201005083
381,K-015469,200403004
382,K-020558,200702521
383,K-010769,200101844
384,K-013906,200308344
385,K-025601,200903224
386,K-027440,201003213
387,K-003105,199001352
388,K-004535,199400456
389,K-044529,201803561
390,K-013474,200301983
391,K-010505,200100847
392,K-033332,201402832
393,K-028983,201109238
394,K-015504,200403060
395,K-011262,200108800
396,K-003986,199203487
397,K-007770,199900642
398,K-014853,200401743
399,K-031864,201309348
400,K-008455,199906977
401,K-033046,201402038
402,K-012687,200300200
403,K-036232,201502706
404,K-036480,201503253
405,K-030689,201302981
406,K-028683,201105143
407,K-003173,199002349
408,K-016742,200500578
409,K-013641,200302457
410,K-026636,200906484
411,K-025437,200902213
412,K-020154,200700455
413,K-031974,201309612
414,K-023248,200802337
415,K-013735,200302831
416,K-020348,200701412
417,K-000296,197500188
418,K-000608,197900574
419,K-012685,200300198
420,K-025367,200901817
421,K-003708,199200883
422,K-005068,199500901
423,K-001760,198601341
424,K-033874,201403833
425,K-008738,200000569
426,K-009461,200003112
427,K-026305,200905411
428,K-012779,200300418
429,K-002220,198800558
430,K-021405,200706400
431,K-030024,201206828
432,K-028635,201104471
433,K-013375,200301759
434,K-016427,200411067
435,K-024939,200811058
436,K-020379,200701738
437,K-002857,198902277
438,K-008996,200001772
439,K-027733,201005081
440,K-003709,199200884
441,K-039123,201603044
442,K-031663,201308718
443,K-035805,201501711
444,K-028408,201102619
445,K-036634,201503645
446,K-004168,199301198
447,K-003345,199101086
448,K-028633,201104457
449,K-027193,201001804
450,K-025979,200904655
451,K-016431,200411086
452,K-013635,200302420
453,K-059525,202101580
454,K-038929,201602615
455,K-001677,198600509
456,K-018681,200600625
457,K-018145,200511056
458,K-029218,201110516
459,K-022846,200713803
460,K-039147,201603069
461,K-018507,200600315
462,K-026427,200905653
463,K-008514,199907231
464,K-001889,198700641
465,K-030992,201306534
466,K-000465,197800132
467,K-002539,198802489
468,K-028951,201109150
469,K-007598,199900033
470,K-000271,197500015
471,K-004103,199300703
472,K-036312,201502890
473,K-015805,200403794
474,K-028994,201109259
475,K-002257,198800902
476,K-038972,201602714
477,K-008900,200001305
478,K-032941,201401570
479,K-002614,198900223
480,K-022919,200800337
481,K-016302,200410519
482,K-032657,201400757
483,K-003496,199102270
484,K-017707,200502600
485,K-006762,199703551
486,K-025200,200900833
487,K-020151,200700439
488,K-005118,199501299
489,K-032672,201400828
490,K-032616,201400606
491,K-035048,201406189
492,K-044834,201804394
493,K-018157,200511068
494,K-022977,200800688
495,K-007131,199801522
496,K-032359,201310842
497,K-032394,201310950
498,K-033682,201403468
499,K-037283,201506004
500,K-000065,196400099
501,K-035259,201500458
502,K-045862,201901425
503,K-037500,201506815
504,K-001707,198600879
505,K-012506,200209900
506,K-003544,199102825
507,K-020890,200703826
508,K-001745,198601223
509,K-033091,201402137
510,K-004580,199400704
511,K-030670,201302680
512,K-002827,198901918
513,K-020423,200701968
514,K-032904,201401484
515,K-023829,200805895
516,K-008141,199902689
517,K-008940,200001493
518,K-023287,200802656
519,K-036018,201502371
520,K-028814,201107223
521,K-016251,200410144
522,K-027143,201001637
523,K-004411,199304200
524,K-037046,201505023
525,K-018990,200603930
526,K-015754,200403646
527,K-011541,200200399
528,K-010112,200005886
529,K-000774,198100341
530,K-016068,200404677
531,K-037578,201507099
532,K-003137,199001612
533,K-029186,201110398
534,K-019861,200610660
535,K-027078,201001008
536,K-023142,200801686
537,K-038896,201602544
538,K-028971,201109226
539,K-011836,200201436
540,K-035326,201500638
541,K-026894,200908494
542,K-027070,201001000
543,K-031026,201306905
544,K-026093,200904932
545,K-029017,201109291
546,K-003705,199200870
547,K-022348,200710759
548,K-017316,200501789
549,K-017479,200502126
550,K-026813,200907783
551,K-000345,197600065
552,K-008441,199906868
553,K-006984,199800835
554,K-030891,201306340
555,K-023612,200804957
556,K-004158,199301093
557,K-014224,200400392
558,K-016712,200500541
559,K-035882,201501892
560,K-011871,200201549
561,K-013401,200301831
562,K-038243,201600574
563,K-000576,197900284
564,K-040339,201605340
565,K-027338,201002745
566,K-012249,200202893
567,K-015543,200403184
568,K-034093,201404241
569,K-034087,201404225
570,K-005589,199600864
571,K-016538,200500238
572,K-017525,200502216
573,K-019214,200605403
574,K-034142,201404364
575,K-035381,201500752
576,K-008976,200001713
577,K-030301,201208256
578,K-005090,199501072
579,K-030042,201206856
580,K-012137,200202362
581,K-033198,201402431
582,K-016230,200410082
583,K-022749,200713170
584,K-029607,201204389
585,K-037267,201505921
586,K-016930,200501012
587,K-035000,201406092
588,K-004635,199401025
589,K-022039,200709253
590,K-014383,200400790
591,K-032954,201401680
592,K-036677,201503866
593,K-004632,199400991
594,K-004913,199500043
595,K-031969,201309603
596,K-002021,198701352
597,K-050539,202001134
598,K-023467,200803811
599,K-013467,200301956
600,K-029200,201110472
601,K-037490,201506797
602,K-037910,201507981
603,K-010738,200101683
604,K-031494,201308457
605,K-028456,201103356
606,K-031223,201307607
607,K-030507,201300016
608,K-035413,201500895
609,K-019972,200611310
610,K-037095,201505123
611,K-022329,200710633
612,K-014267,200400485
613,K-025218,200900896
614,K-011609,200200642
615,K-030590,201301591
616,K-014878,200401821
617,K-035291,201500533
618,K-021904,200708762
619,K-019046,200604193
620,K-017702,200502588
621,K-017288,200501724
622,K-030310,201208419
623,K-030520,201300047
624,K-005091,199501073
625,K-024584,200809204
626,K-018148,200511059
627,K-014025,200400065
628,K-037931,201508010
629,K-009033,200001932
630,K-025238,200900997
631,K-022333,200710638
632,K-017410,200501997
633,K-020167,200700540
634,K-036637,201503658
635,K-023779,200805735
636,K-005779,199602082
637,K-010531,200100922
638,K-006618,199702527
639,K-022134,200709788
640,K-035030,201406167
641,K-003351,199101125
642,K-006349,199701525
643,K-025077,200811812
644,K-027091,201001026
645,K-020451,200702137
646,K-025659,200903672
647,K-002160,198800154
648,K-030542,201300148
649,K-036857,201504306
650,K-031977,201309618
651,K-003490,199102137
652,K-034978,201406032
653,K-017286,200501721
654,K-011695,200200939
655,K-010220,200009022
656,K-025149,200900376
657,K-004379,199303109
658,K-025103,200812030
659,K-033609,201403363
660,K-019264,200605491
661,K-027816,201005763
662,K-014261,200400477
663,K-016096,200404721
664,K-008446,199906878
665,K-022412,200711116
666,K-011569,200200475
667,K-028073,201100373
668,K-008275,199903836
669,K-014406,200400841
670,K-019709,200608166
671,K-023486,200803973
672,K-037103,201505138
673,K-006435,199701908
674,K-034327,201404706
675,K-029975,201206706
676,K-022854,200713886
677,K-017517,200502201
678,K-005588,199600863
679,K-018147,200511058
680,K-037492,201506799
681,K-029533,201202805
682,K-028602,201104066
683,K-024853,200810693
684,K-017972,200503302
685,K-010240,200009088
686,K-004490,199400202
687,K-030308,201208291
688,K-008482,199907080
689,K-024883,200810828
690,K-023351,200803184
691,K-033992,201404019
692,K-029872,201206336
693,K-029864,201206327
694,K-023557,200804633
695,K-036213,201502684
696,K-044830,201804378
697,K-049428,201907607
698,K-013266,200301507
699,K-028575,201103986
700,K-037086,201505105
701,K-003857,199201988
702,K-024854,200810700
703,K-040996,201700244
704,K-003576,199200108
705,K-038190,201600396
706,K-026117,200904990
707,K-023594,200804912
708,K-033185,201402411
709,K-031625,201308619
710,K-005002,199500435
711,K-052637,202005452
712,K-022118,200709641
713,K-023243,200802325
714,K-037941,201508035
715,K-027574,201004044
716,K-022706,200712982
717,K-002942,199000361
718,K-014949,200402018
719,K-019973,200611316
720,K-022815,200713637
721,K-014487,200401043
722,K-000135,197100015
723,K-027157,201001682
724,K-031211,201307580
725,K-031326,201307927
726,K-030741,201304804
727,K-014684,200401452
728,K-038132,201600210
729,K-037747,201507585
730,K-015988,200404201
731,K-022796,200713519
732,K-050103,202000107
733,K-044761,201804237
734,K-013937,200308577
735,K-016656,200500438
736,K-003499,199102275
737,K-028684,201105144
738,K-002513,198801976
739,K-016731,200500565
740,K-033876,201403835
741,K-016805,200500717
742,K-021213,200705402
743,K-017312,200501778
744,K-028441,201103179
745,K-035918,201501998
746,K-000836,198200120
747,K-027734,201005082
748,K-002914,199000139
749,K-033340,201402850
750,K-000041,196200034
751,K-006628,199702588
752,K-028977,201109232
753,K-003143,199001832
754,K-027182,201001731
755,K-025335,200901618
756,K-017057,200501241
757,K-014616,200401318
758,K-034285,201404615
759,K-032658,201400762
760,K-008877,200001184
761,K-006234,199701024
762,K-030649,201302390
763,K-001459,198500628
764,K-032410,201310991
765,K-036344,201502973
766,K-037566,201507070
767,K-030524,201300051
768,K-014967,200402063
769,K-008138,199902683
770,K-036254,201502753
771,K-031327,201307928
772,K-028437,201103151
773,K-022759,200713296
774,K-003162,199002111
775,K-029786,201206020
776,K-028709,201105486
777,K-002880,198902559
778,K-005962,199604709
779,K-003364,199101298
780,K-000121,197000076
781,K-007824,199900936
782,K-032591,201400451
783,K-035749,201501637
784,K-019460,200607004
785,K-031766,201309088
786,K-032521,201400352
787,K-038855,201602430
788,K-019552,200607734
789,K-038852,201602427
790,K-012346,200204177
791,K-027049,201000978
792,K-001676,198600470
793,K-024329,200807809
794,K-004622,199400946
795,K-011530,200200377
796,K-014262,200400478
797,K-030244,201207542
798,K-039048,201602909
799,K-029675,201205263
800,K-002673,198900578
801,K-028285,201101491
802,K-040333,201605334
803,K-009460,200003111
804,K-034413,201404850
805,K-005342,199502843
806,K-018114,200510991
807,K-001685,198600614
808,K-011630,200200723
809,K-024088,200806961
810,K-037975,201508211
811,K-030295,201208083
812,K-005203,199501757
813,K-029055,201109442
814,K-028424,201102769
815,K-015102,200402281
816,K-031302,201307896
817,K-030096,201207009
818,K-001731,198601051
819,K-037366,201506481
820,K-022347,200710758
821,K-030668,201302670
822,K-041949,201705044
823,K-030939,201306407
824,K-002049,198701672
825,K-033421,201402984
826,K-026586,200906062
827,K-035341,201500673
828,K-012847,200300579
829,K-023113,200801517
830,K-000742,198100091
831,K-002754,198901319
832,K-021686,200707947
833,K-011087,200103523
834,K-018224,200511382
835,K-020259,200701034
836,K-007588,199806985
837,K-029991,201206759
838,K-016025,200404437
839,K-003743,199201106
840,K-006681,199702974
841,K-004572,199400635
842,K-029617,201204550
843,K-021260,200705587
844,K-027399,201003164
845,K-017973,200503303
846,K-036297,201502813
847,K-010158,200008797
848,K-042202,201706447
849,K-011599,200200611
850,K-014622,200401325
851,K-038107,201508555
852,K-011545,200200422
853,K-015621,200403323
854,K-005676,199601520
855,K-024914,200810940
856,K-022286,200710496
857,K-036176,201502644
858,K-030957,201306425
859,K-025185,200900698
860,K-013509,200302050
861,K-027064,201000994
862,K-017714,200502640
863,K-000397,197700114
864,K-007737,199900493
865,K-010320,200100108
866,K-040265,201605049
867,K-025691,200903830
868,K-032002,201309744
869,K-002236,198800718
870,K-019607,200607849
871,K-029315,201200186
872,K-033026,201401986
873,K-014971,200402069
874,K-028510,201103608
875,K-009387,200002729
876,K-032440,201400102
877,K-017912,200503125
878,K-038225,201600507
879,K-012081,200202194
880,K-006025,199700120
881,K-005558,199600597
882,K-029992,201206760
883,K-037991,201508281
884,K-016909,200500971
885,K-005647,199601314
886,K-011166,200103964
887,K-024608,200809300
888,K-007572,199806820
889,K-021058,200704671
890,K-005249,199502153
891,K-033398,201402936
892,K-037315,201506156
893,K-030326,201208462
894,K-003397,199101449
895,K-038556,201601537
896,K-016206,200409982
897,K-028623,201104359
898,K-022226,200710202
899,K-016039,200404611
900,K-016162,200404867
901,K-013826,200307798
902,K-010612,200101315
903,K-016249,200410142
904,K-036289,201502798
905,K-009015,200001827
906,K-036315,201502915
907,K-023030,200801080
908,K-031999,201309741
909,K-045103,201805241
910,K-032154,201310207
911,K-014275,200400508
912,K-028316,201101759
913,K-024375,200808091
914,K-037733,201507521
915,K-018414,200600123
916,K-037999,201508300
917,K-000272,197500016
918,K-024981,200811253
919,K-032358,201310841
920,K-037809,201507762
921,K-006854,199800085
922,K-018946,200603815
923,K-030511,201300034
924,K-029851,201206297
925,K-021612,200707542
926,K-030177,201207417
927,K-038783,201602296
928,K-008123,199902599
929,K-004624,199400948
930,K-018337,200512327
931,K-025097,200812014
932,K-012003,200201855
933,K-029749,201205832
934,K-028818,201107227
935,K-015190,200402452
936,K-020877,200703803
937,K-011064,200103343
938,K-029205,201110501
939,K-015269,200402643
940,K-017668,200502474
941,K-037418,201506633
942,K-001346,198401033
943,K-022465,200711422
944,K-014178,200400324
945,K-007143,199801575
946,K-018460,200600225
947,K-007146,199801581
948,K-007499,199804362
949,K-000441,197800009
950,K-010449,200100602
951,K-009495,200003403
952,K-033056,201402057
953,K-029451,201201587
954,K-030738,201304742
955,K-007925,199901516
956,K-018634,200600527
957,K-015262,200402623
958,K-025629,200903392
959,K-021063,200704765
960,K-019843,200610627
961,K-007945,199901644
962,K-017237,200501597
963,K-004548,199400500
964,K-003704,199200869
965,K-028128,201100793
966,K-005163,199501552
967,K-036798,201504199
968,K-038449,201601174
969,K-037513,201506829
970,K-007898,199901332
971,K-030242,201207540
972,K-024240,200807469
973,K-031600,201308588
974,K-025030,200811530
975,K-029643,201204971
976,K-014348,200400687
977,K-032537,201400379
978,K-003728,199201048
979,K-021004,200704505
980,K-027060,201000989
981,K-014060,200400121
982,K-029768,201205950
983,K-014121,200400233
984,K-023531,200804360
985,K-006855,199800086
986,K-004105,199300758
987,K-038144,201600261
988,K-022978,200800691
989,K-029727,201205549
990,K-037351,201506398
991,K-003487,199102092
992,K-000143,197100057
993,K-029495,201202397
994,K-025438,200902214
995,K-052620,202005385
996,K-026620,200906330
997,K-023497,200804089
998,K-011327,200109233
999,K-009360,200002646
1000,K-033621,201403389
1001,K-034575,201405135
1002,K-032048,201309882
1003,K-032020,201309808
1004,K-004895,199403378
1005,K-008120,199902459
1006,K-033003,201401944
1007,K-024339,200807882
1008,K-023357,200803211
1009,K-003212,199100118
1010,K-016560,200500280
1011,K-000208,197300150
1012,K-027524,201003713
1013,K-008834,200000796
1014,K-006076,199700379
1015,K-037748,201507597
1016,K-009410,200002787
1017,K-011047,200103187
1018,K-005556,199600581
1019,K-032268,201310589
1020,K-015217,200402510
1021,K-000059,196400046
1022,K-000112,197000037
1023,K-022355,200710799
1024,K-052618,202005383
1025,K-009027,200001896
1026,K-031042,201306984
1027,K-030636,201302166
1028,K-020852,200703673
1029,K-012644,200300103
1030,K-025287,200901321
1031,K-032505,201400318
1032,K-024850,200810688
1033,K-024350,200807945
1034,K-033009,201401963
1035,K-035206,201500365
1036,K-023698,200805389
1037,K-018969,200603879
1038,K-032252,201310515
1039,K-029896,201206444
