,0,1
1040,K-022306,200710567
1041,K-026136,200905018
1042,K-002298,198801226
1043,K-030846,201306123
1044,K-021819,200708534
1045,K-022491,200711589
1046,K-008452,199906954
1047,K-038547,201601510
1048,K-015236,200402560
1049,K-035328,201500644
1050,K-021586,200707385
1051,K-007029,199801067
1052,K-000256,197400277
1053,K-035208,201500367
1054,K-024941,200811061
1055,K-003102,199001340
1056,K-030356,201208632
1057,K-002259,198800911
1058,K-003647,199200476
1059,K-032138,201310133
1060,K-017431,200502039
1061,K-030233,201207515
1062,K-019469,200607018
1063,K-017633,200502416
1064,K-035934,201502216
1065,K-007402,199803145
1066,K-007388,199803095
1067,K-020769,200703280
1068,K-039136,201603058
1069,K-024302,200807669
1070,K-036805,201504206
1071,K-010732,200101637
1072,K-007243,199802000
1073,K-034460,201404976
1074,K-024279,200807582
1075,K-024950,200811106
1076,K-003244,199100413
1077,K-006559,199702165
1078,K-005818,199602408
1079,K-023379,200803292
1080,K-012968,200300826
1081,K-023808,200805843
1082,K-025319,200901548
1083,K-036787,201504178
1084,K-022661,200712742
1085,K-014110,200400215
1086,K-015660,200403411
1087,K-000124,197000102
1088,K-035803,201501709
1089,K-001822,198700096
1090,K-005807,199602310
1091,K-019080,200604244
1092,K-025214,200900891
1093,K-037065,201505072
1094,K-011651,200200775
1095,K-033376,201402893
1096,K-002483,198801531
1097,K-016222,200410071
1098,K-005881,199602997
1099,K-026561,200905943
1100,K-036554,201503487
1101,K-031884,201309417
1102,K-027026,201000876
1103,K-020235,200700890
1104,K-010442,200100565
1105,K-028052,201100231
1106,K-018187,200511262
1107,K-031428,201308278
1108,K-011846,200201482
1109,K-017442,200502054
1110,K-018720,200600722
1111,K-020326,200701246
1112,K-052957,202006982
1113,K-006456,199701967
1114,K-014320,200400612
1115,K-001032,198300374
1116,K-023171,200801820
1117,K-015671,200403427
1118,K-021828,200708589
1119,K-030986,201306500
1120,K-014621,200401324
1121,K-011835,200201416
1122,K-031214,201307583
1123,K-026218,200905196
1124,K-011544,200200414
1125,K-024516,200808774
1126,K-050375,202000647
1127,K-022330,200710634
1128,K-038167,201600339
1129,K-016237,200410090
1130,K-022466,200711426
1131,K-030198,201207464
1132,K-034215,201404487
1133,K-023208,200802053
1134,K-001755,198601273
1135,K-013259,200301499
1136,K-030833,201306045
1137,K-020987,200704406
1138,K-037959,201508139
1139,K-017315,200501788
1140,K-030173,201207406
1141,K-034814,201405621
1142,K-028921,201108892
1143,K-013934,200308550
1144,K-011844,200201478
1145,K-017497,200502158
1146,K-032738,201400970
1147,K-027600,201004170
1148,K-029736,201205653
1149,K-029588,201203745
1150,K-037822,201507778
1151,K-035190,201500313
1152,K-013614,200302297
1153,K-002937,199000352
1154,K-024587,200809208
1155,K-016567,200500288
1156,K-022371,200710854
1157,K-013007,200300918
1158,K-035231,201500401
1159,K-009412,200002822
1160,K-016912,200500974
1161,K-000551,197900066
1162,K-036353,201502994
1163,K-030842,201306112
1164,K-027046,201000975
1165,K-004524,199400369
1166,K-030148,201207310
1167,K-028130,201100795
1168,K-041432,201701574
1169,K-025276,200901257
1170,K-018146,200511057
1171,K-038279,201600731
1172,K-027184,201001733
1173,K-015828,200403844
1174,K-016546,200500249
1175,K-012130,200202343
1176,K-031028,201306917
1177,K-018541,200600367
1178,K-019700,200608152
1179,K-051116,202002247
1180,K-032484,201400279
1181,K-016041,200404615
1182,K-012632,200300070
1183,K-007843,199901047
1184,K-006241,199701064
1185,K-031876,201309386
1186,K-006664,199702846
1187,K-013440,200301895
1188,K-006549,199702118
1189,K-005877,199602982
1190,K-034297,201404649
1191,K-022713,200713009
1192,K-034237,201404513
1193,K-013511,200302052
1194,K-041666,201702372
1195,K-001732,198601052
1196,K-035833,201501756
1197,K-034208,201404480
1198,K-010235,200009063
1199,K-018144,200511055
1200,K-017713,200502639
1201,K-000573,197900277
1202,K-034812,201405619
1203,K-011942,200201695
1204,K-009451,200003085
1205,K-004014,199300168
1206,K-004637,199401030
1207,K-000817,198200048
1208,K-016127,200404779
1209,K-026198,200905151
1210,K-036955,201504771
1211,K-004744,199401695
1212,K-017117,200501390
1213,K-031090,201307124
1214,K-037757,201507631
1215,K-013353,200301661
1216,K-027821,201005773
1217,K-016904,200500961
1218,K-015270,200402645
1219,K-000317,197500541
1220,K-023483,200803967
1221,K-040335,201605336
1222,K-018408,200600115
1223,K-019762,200608256
1224,K-020967,200704308
1225,K-028517,201103627
1226,K-031179,201307515
1227,K-016652,200500433
1228,K-011220,200108429
1229,K-002691,198900711
1230,K-016422,200411048
1231,K-008959,200001604
1232,K-011875,200201554
1233,K-019309,200606318
1234,K-016394,200410904
1235,K-047998,201905286
1236,K-014847,200401726
1237,K-000406,197700201
1238,K-012766,200300393
1239,K-003476,199101970
1240,K-023410,200803434
1241,K-028509,201103607
1242,K-023719,200805459
1243,K-041657,201702347
1244,K-030044,201206858
1245,K-037667,201507411
1246,K-030157,201207343
1247,K-041153,201700814
1248,K-013096,200301107
1249,K-001383,198500049
1250,K-029644,201204975
1251,K-028146,201100814
1252,K-021733,200708264
1253,K-052716,202005673
1254,K-027815,201005762
1255,K-012459,200209807
1256,K-011610,200200643
1257,K-000475,197800212
1258,K-033326,201402825
1259,K-024655,200809465
1260,K-027057,201000986
1261,K-028457,201103366
1262,K-023861,200805988
1263,K-001901,198700707
1264,K-017892,200503075
1265,K-025182,200900695
1266,K-030240,201207538
1267,K-005210,199501905
1268,K-037542,201506871
1269,K-032310,201310719
1270,K-024722,200809882
1271,K-023218,200802188
1272,K-051196,202002383
1273,K-000122,197000079
1274,K-004999,199500419
1275,K-036079,201502456
1276,K-001628,198600114
1277,K-013332,200301610
1278,K-026222,200905216
1279,K-018092,200503807
1280,K-040317,201605174
1281,K-038545,201601505
1282,K-013249,200301477
1283,K-029331,201200246
1284,K-018153,200511064
1285,K-025692,200903837
1286,K-034521,201405074
1287,K-034568,201405122
1288,K-016554,200500257
1289,K-042340,201706861
1290,K-013450,200301913
1291,K-030675,201302802
1292,K-022886,200800082
1293,K-034827,201405635
1294,K-033289,201402703
1295,K-021701,200708081
1296,K-035923,201502203
1297,K-035162,201500233
1298,K-004525,199400373
1299,K-014989,200402136
1300,K-018370,200600054
1301,K-017121,200501395
1302,K-019845,200610631
1303,K-030828,201306036
1304,K-022483,200711536
1305,K-014553,200401146
1306,K-000304,197500274
1307,K-020973,200704320
1308,K-004699,199401315
1309,K-008945,200001515
1310,K-023720,200805460
1311,K-020878,200703804
1312,K-000869,198200403
1313,K-031544,201308525
1314,K-015986,200404199
1315,K-031481,201308426
1316,K-009458,200003109
1317,K-016393,200410902
1318,K-025975,200904649
1319,K-015197,200402465
1320,K-006235,199701033
1321,K-007772,199900647
1322,K-017258,200501664
1323,K-034207,201404479
1324,K-009852,200005321
1325,K-011686,200200909
1326,K-013832,200307815
1327,K-013536,200302141
1328,K-032032,201309842
1329,K-029871,201206335
1330,K-035970,201502293
1331,K-051326,202002674
1332,K-016555,200500258
1333,K-021207,200705392
1334,K-037761,201507640
1335,K-038289,201600778
1336,K-034597,201405223
1337,K-015772,200403718
1338,K-021171,200705215
1339,K-021540,200707142
1340,K-004469,199400038
1341,K-035006,201406121
1342,K-032403,201310979
1343,K-020212,200700790
1344,K-011445,200200143
1345,K-030145,201207301
1346,K-036307,201502862
1347,K-028939,201109030
1348,K-016647,200500424
1349,K-038461,201601197
1350,K-003157,199002095
1351,K-003078,199001080
1352,K-007060,199801203
1353,K-016460,200500072
1354,K-031357,201308005
1355,K-024995,200811364
1356,K-004478,199400114
1357,K-009475,200003154
1358,K-029818,201206159
1359,K-009740,200005087
1360,K-024980,200811252
1361,K-033973,201403995
1362,K-051295,202002620
1363,K-018316,200512236
1364,K-000167,197200125
1365,K-022620,200712401
1366,K-033636,201403407
1367,K-018407,200600114
1368,K-037777,201507696
1369,K-029475,201201967
1370,K-007567,199806740
1371,K-016518,200500196
1372,K-006865,199800180
1373,K-011029,200103049
1374,K-013531,200302121
1375,K-007303,199802244
1376,K-014746,200401548
1377,K-034365,201404770
1378,K-037051,201505033
1379,K-018188,200511263
1380,K-006064,199700265
1381,K-031813,201309164
1382,K-035881,201501891
1383,K-012671,200300155
1384,K-001449,198500616
1385,K-030225,201207507
1386,K-032145,201310152
1387,K-003483,199102014
1388,K-029455,201201602
1389,K-009552,200003819
1390,K-006320,199701392
1391,K-012248,200202890
1392,K-016223,200410072
1393,K-023923,200806300
1394,K-016589,200500335
1395,K-041948,201705043
1396,K-002302,198801248
1397,K-001025,198300327
1398,K-035073,201500041
1399,K-004550,199400511
1400,K-017371,200501939
1401,K-025966,200904629
1402,K-024393,200808150
1403,K-040342,201605343
1404,K-035593,201501350
1405,K-006563,199702182
1406,K-008929,200001455
1407,K-029909,201206489
1408,K-006977,199800767
1409,K-003247,199100426
1410,K-012757,200300375
1411,K-000341,197600036
1412,K-041293,201701269
1413,K-006273,199701147
1414,K-014363,200400727
1415,K-017379,200501947
1416,K-035905,201501971
1417,K-030085,201206997
1418,K-012880,200300657
1419,K-029693,201205364
1420,K-001109,198301052
1421,K-028588,201104026
1422,K-010548,200101022
1423,K-012959,200300814
1424,K-036098,201502487
1425,K-024261,200807526
1426,K-004378,199303108
1427,K-018432,200600159
1428,K-043499,201801256
1429,K-005391,199504272
1430,K-010614,200101317
1431,K-030422,201209573
1432,K-027199,201001891
1433,K-006378,199701659
1434,K-013390,200301805
1435,K-024784,200810340
1436,K-024863,200810760
1437,K-038586,201601614
1438,K-018716,200600718
1439,K-006169,199700692
1440,K-038131,201600209
1441,K-019754,200608240
1442,K-035501,201501053
1443,K-034251,201404535
1444,K-024426,200808248
1445,K-021591,200707390
1446,K-000042,196200043
1447,K-012770,200300408
1448,K-004224,199301659
1449,K-036107,201502554
1450,K-001673,198600457
1451,K-008879,200001186
1452,K-038187,201600390
1453,K-011617,200200677
1454,K-037019,201504970
1455,K-013395,200301818
1456,K-001872,198700477
1457,K-027127,201001421
1458,K-006014,199700057
1459,K-033146,201402309
1460,K-028475,201103466
1461,K-007235,199801959
1462,K-025886,200904420
1463,K-003037,199000708
1464,K-032376,201310917
1465,K-032127,201310091
1466,K-036864,201504317
1467,K-002159,198800153
1468,K-032575,201400423
1469,K-025495,200902507
1470,K-035582,201501315
1471,K-002091,198800057
1472,K-015294,200402698
1473,K-029980,201206724
1474,K-028245,201101014
1475,K-023628,200805090
1476,K-043780,201801860
1477,K-022176,200709902
1478,K-012430,200209639
1479,K-009452,200003086
1480,K-032267,201310588
1481,K-032279,201310615
1482,K-020799,200703392
1483,K-029006,201109279
1484,K-017238,200501601
1485,K-022494,200711634
1486,K-010411,200100451
1487,K-027068,201000998
1488,K-004939,199500183
1489,K-003414,199101531
1490,K-009591,200004264
1491,K-003832,199201807
1492,K-006287,199701227
1493,K-006291,199701242
1494,K-054859,200209641
1495,K-017997,200503400
1496,K-009023,200001887
1497,K-011416,200200074
1498,K-038341,201600889
1499,K-016832,200500822
1500,K-014988,200402135
1501,K-031989,201309684
1502,K-027567,201003989
1503,K-023933,200806365
1504,K-021426,200706542
1505,K-014088,200400177
1506,K-020251,200701021
1507,K-024163,200807207
1508,K-019519,200607668
1509,K-032088,201309970
1510,K-032040,201309853
1511,K-005579,199600770
1512,K-015456,200402983
1513,K-027385,201003150
1514,K-010491,200100795
1515,K-016233,200410086
1516,K-000748,198100123
1517,K-008921,200001430
1518,K-015427,200402947
1519,K-030039,201206849
1520,K-013966,200308647
1521,K-013911,200308354
1522,K-025120,200900207
1523,K-016550,200500253
1524,K-013957,200308619
1525,K-011780,200201233
1526,K-034316,201404686
1527,K-029618,201204555
1528,K-002482,198801525
1529,K-001454,198500622
1530,K-004165,199301193
1531,K-029230,201110646
1532,K-032134,201310117
1533,K-000731,198100015
1534,K-035649,201501471
1535,K-002897,199000005
1536,K-012187,200202740
1537,K-014042,200400085
1538,K-017056,200501239
1539,K-038152,201600298
1540,K-030725,201304287
1541,K-030037,201206846
1542,K-006426,199701883
1543,K-020300,200701203
1544,K-036670,201503839
1545,K-035024,201406161
1546,K-049556,201907831
1547,K-000746,198100119
1548,K-017135,200501415
1549,K-031210,201307579
1550,K-007914,199901458
1551,K-012914,200300725
1552,K-034999,201406091
1553,K-001771,198601398
1554,K-001768,198601389
1555,K-034155,201404403
1556,K-009563,200003983
1557,K-021793,200708432
1558,K-028460,201103416
1559,K-031543,201308524
1560,K-010450,200100614
1561,K-023453,200803701
1562,K-032906,201401486
1563,K-007107,199801435
1564,K-030702,201303039
1565,K-000653,198000158
1566,K-030008,201206793
1567,K-021553,200707218
1568,K-013938,200308578
1569,K-022794,200713517
1570,K-004130,199300958
1571,K-028902,201108206
1572,K-012019,200201895
1573,K-005033,199500630
1574,K-029929,201206575
1575,K-028790,201106982
1576,K-028465,201103421
1577,K-033231,201402507
1578,K-025568,200903041
1579,K-018113,200510990
1580,K-004276,199302106
1581,K-030577,201301493
1582,K-018118,200511001
1583,K-032810,201401266
1584,K-034941,201405939
1585,K-031705,201308928
1586,K-006421,199701845
1587,K-015867,200403934
1588,K-013900,200308324
1589,K-023424,200803516
1590,K-027465,201003398
1591,K-010467,200100673
1592,K-001438,198500515
1593,K-023798,200805812
1594,K-013661,200302521
1595,K-001848,198700366
1596,K-028074,201100374
1597,K-007928,199901534
1598,K-016000,200404255
1599,K-029916,201206499
1600,K-030915,201306379
1601,K-037908,201507979
1602,K-015216,200402508
1603,K-035453,201500966
1604,K-020805,200703429
1605,K-041998,201705468
1606,K-014986,200402122
1607,K-044382,201803204
1608,K-024101,200806977
1609,K-033448,201403040
1610,K-023004,200800965
1611,K-020150,200700437
1612,K-027185,201001737
1613,K-024485,200808560
1614,K-029292,201112299
1615,K-036704,201503940
1616,K-006835,199704687
1617,K-026154,200905053
1618,K-027843,201006120
1619,K-050144,202000200
1620,K-033979,201404005
1621,K-052916,202006756
1622,K-023598,200804917
1623,K-014143,200400261
1624,K-035470,201501001
1625,K-003184,199002441
1626,K-025162,200900592
1627,K-032544,201400386
1628,K-019657,200607969
1629,K-020853,200703674
1630,K-046430,201902303
1631,K-007337,199802611
1632,K-034163,201404417
1633,K-014280,200400514
1634,K-051672,202003220
1635,K-018966,200603875
1636,K-004617,199400891
1637,K-033069,201402070
1638,K-030285,201207721
1639,K-028995,201109260
1640,K-007328,199802497
1641,K-000163,197200084
1642,K-020608,200702709
1643,K-029061,201109596
1644,K-006199,199700808
1645,K-033736,201403545
1646,K-036751,201504106
1647,K-015258,200402617
1648,K-022490,200711587
1649,K-018642,200600544
1650,K-019848,200610634
1651,K-043814,201801977
1652,K-028969,201109224
1653,K-007348,199802671
1654,K-028397,201102482
1655,K-028208,201100951
1656,K-000070,196600011
1657,K-038731,201602140
1658,K-028477,201103468
1659,K-034204,201404476
1660,K-023084,200801332
1661,K-020410,200701913
1662,K-019699,200608151
1663,K-029513,201202525
1664,K-034356,201404759
1665,K-034321,201404696
1666,K-032735,201400967
1667,K-041947,201705042
1668,K-014587,200401254
1669,K-012178,200202713
1670,K-029962,201206669
1671,K-017229,200501578
1672,K-012649,200300111
1673,K-019232,200605445
1674,K-003460,199101866
1675,K-027771,201005236
1676,K-038460,201601196
1677,K-029972,201206684
1678,K-025854,200904353
1679,K-004775,199401972
1680,K-021411,200706467
1681,K-017800,200502809
1682,K-031328,201307929
1683,K-012256,200202928
1684,K-003884,199202281
1685,K-022587,200712070
1686,K-026571,200905962
1687,K-026255,200905283
1688,K-036615,201503600
1689,K-031883,201309416
1690,K-020503,200702312
1691,K-049590,201907894
1692,K-021065,200704767
1693,K-036337,201502966
1694,K-016645,200500421
1695,K-013153,200301224
1696,K-034206,201404478
1697,K-004377,199303107
1698,K-035837,201501773
1699,K-015577,200403246
1700,K-035245,201500439
1701,K-016130,200404797
1702,K-025868,200904391
1703,K-038967,201602706
1704,K-012829,200300521
1705,K-012416,200209427
1706,K-001630,198600123
1707,K-015663,200403415
1708,K-010986,200102845
1709,K-003321,199100966
1710,K-013019,200300953
1711,K-032550,201400392
1712,K-014317,200400587
1713,K-017721,200502655
1714,K-038957,201602683
1715,K-011763,200201181
1716,K-005094,199501099
1717,K-019995,200611369
1718,K-034242,201404518
1719,K-008731,200000548
1720,K-016232,200410085
1721,K-032605,201400537
1722,K-037430,201506653
1723,K-002655,198900494
1724,K-013028,200300987
1725,K-026874,200908353
1726,K-001180,198400322
1727,K-012564,200210593
1728,K-040244,201605000
1729,K-025078,200811814
1730,K-012922,200300737
1731,K-028555,201103854
1732,K-010555,200101037
1733,K-012854,200300591
1734,K-012778,200300416
1735,K-000250,197400246
1736,K-015491,200403042
1737,K-019630,200607903
1738,K-001155,198400182
1739,K-034328,201404707
1740,K-002537,198802481
1741,K-037550,201506895
1742,K-032079,201309959
1743,K-003329,199100996
1744,K-028258,201101038
1745,K-029514,201202526
1746,K-003899,199202530
1747,K-038970,201602709
1748,K-012951,200300804
1749,K-005227,199501958
1750,K-013814,200307775
1751,K-021840,200708601
1752,K-017415,200502010
1753,K-004253,199301968
1754,K-000257,197400278
1755,K-006672,199702918
1756,K-023519,200804288
1757,K-014374,200400766
1758,K-022232,200710246
1759,K-014279,200400512
1760,K-025169,200900606
1761,K-001452,198500619
1762,K-030411,201209444
1763,K-037654,201507397
1764,K-011112,200103653
1765,K-008014,199901886
1766,K-035285,201500523
1767,K-024753,200810114
1768,K-020929,200704035
1769,K-038962,201602701
1770,K-033352,201402866
1771,K-005856,199602716
1772,K-035791,201501696
1773,K-035589,201501326
1774,K-021837,200708598
1775,K-002672,198900577
1776,K-031142,201307410
1777,K-039108,201603024
1778,K-001453,198500620
1779,K-013910,200308353
1780,K-016727,200500559
1781,K-026900,200908500
1782,K-010408,200100431
1783,K-041667,201702373
1784,K-032342,201310820
1785,K-035798,201501703
1786,K-015384,200402845
1787,K-014919,200401891
1788,K-044395,201803233
1789,K-013833,200307816
1790,K-023273,200802558
1791,K-047626,201904346
1792,K-004477,199400095
1793,K-017007,200501162
1794,K-013105,200301119
1795,K-023347,200803148
1796,K-003500,199102276
1797,K-002169,198800190
1798,K-044852,201804474
1799,K-034091,201404238
1800,K-006376,199701653
1801,K-045925,201901543
1802,K-029803,201206090
1803,K-000730,198100012
1804,K-027869,201006492
1805,K-016248,200410141
1806,K-008464,199907013
1807,K-038261,201600677
1808,K-023405,200803424
1809,K-034900,201405857
1810,K-007383,199803076
1811,K-029676,201205264
1812,K-032561,201400409
1813,K-003245,199100420
1814,K-012913,200300724
1815,K-042262,201706645
1816,K-016790,200500676
1817,K-007913,199901457
1818,K-018949,200603850
1819,K-028624,201104376
1820,K-037249,201505880
1821,K-017323,200501803
1822,K-019156,200605253
1823,K-005087,199501060
1824,K-030199,201207465
1825,K-027187,201001744
1826,K-014364,200400728
1827,K-012606,200300015
1828,K-017220,200501559
1829,K-014256,200400472
1830,K-002822,198901887
1831,K-012865,200300623
1832,K-004563,199400581
1833,K-008501,199907135
1834,K-036799,201504200
1835,K-031917,201309480
1836,K-006564,199702183
1837,K-025929,200904516
1838,K-010545,200101016
1839,K-022183,200709913
1840,K-036971,201504815
1841,K-006960,199800677
1842,K-014205,200400364
1843,K-003036,199000707
1844,K-013354,200301662
1845,K-013870,200307980
1846,K-038954,201602679
1847,K-037501,201506816
1848,K-012080,200202193
1849,K-046427,201902300
1850,K-035780,201501684
1851,K-037864,201507888
1852,K-027048,201000977
1853,K-016475,200500125
1854,K-006731,199703379
1855,K-009569,200004038
1856,K-027464,201003397
1857,K-010155,200008777
1858,K-025577,200903069
1859,K-055721,200906540
1860,K-031321,201307922
1861,K-027652,201004569
1862,K-010952,200102667
1863,K-038168,201600340
1864,K-031050,201307002
1865,K-012611,200300029
1866,K-001570,198501220
1867,K-013391,200301808
1868,K-019121,200604308
1869,K-033688,201403487
1870,K-019860,200610658
1871,K-020548,200702508
1872,K-024143,200807091
1873,K-028422,201102767
1874,K-032832,201401316
1875,K-032445,201400117
1876,K-026351,200905483
1877,K-025005,200811432
1878,K-029892,201206435
1879,K-029921,201206540
1880,K-005849,199602668
1881,K-013569,200302214
1882,K-009453,200003092
1883,K-016870,200500892
1884,K-010912,200102499
1885,K-035766,201501658
1886,K-011252,200108763
1887,K-031900,201309444
1888,K-016685,200500489
1889,K-011154,200103882
1890,K-022644,200712588
1891,K-010914,200102543
1892,K-036130,201502577
1893,K-000066,196500004
1894,K-018119,200511002
1895,K-030886,201306327
1896,K-023245,200802327
1897,K-013005,200300916
1898,K-004481,199400171
1899,K-000147,197100081
1900,K-010710,200101555
1901,K-023425,200803517
1902,K-035982,201502309
1903,K-023702,200805418
1904,K-007059,199801202
1905,K-004601,199400798
1906,K-011635,200200734
1907,K-021679,200707923
1908,K-026715,200906719
1909,K-030600,201301617
1910,K-034927,201405912
1911,K-038290,201600779
1912,K-018433,200600160
1913,K-006613,199702485
1914,K-038877,201602500
1915,K-028121,201100747
1916,K-021756,200708357
1917,K-023860,200805986
1918,K-030766,201305056
1919,K-006274,199701154
1920,K-030045,201206859
1921,K-009551,200003812
1922,K-032852,201401376
1923,K-007508,199806333
1924,K-026603,200906233
1925,K-021644,200707752
1926,K-037530,201506848
1927,K-006972,199800725
1928,K-014151,200400274
1929,K-014732,200401526
1930,K-031376,201308067
1931,K-020128,200700140
1932,K-031753,201309067
1933,K-021118,200704961
1934,K-027693,201004772
1935,K-024409,200808195
1936,K-010154,200008776
1937,K-031018,201306861
1938,K-012246,200202888
1939,K-016551,200500254
1940,K-023872,200806021
1941,K-014619,200401321
1942,K-038533,201601453
1943,K-033000,201401937
1944,K-024029,200806769
1945,K-010772,200101870
1946,K-009425,200002939
1947,K-007703,199900349
1948,K-000183,197300021
1949,K-022712,200713008
1950,K-007447,199803482
1951,K-007217,199801849
1952,K-038724,201602114
1953,K-020860,200703700
1954,K-015583,200403255
1955,K-036345,201502974
1956,K-024915,200810951
1957,K-015365,200402806
1958,K-015630,200403333
1959,K-033060,201402061
1960,K-038400,201601056
1961,K-007317,199802387
1962,K-027194,201001805
1963,K-031984,201309655
1964,K-003510,199102384
1965,K-035914,201501980
1966,K-018308,200512203
1967,K-005811,199602374
1968,K-030309,201208292
1969,K-025230,200900972
1970,K-012902,200300703
1971,K-029683,201205274
1972,K-015759,200403655
1973,K-006656,199702829
1974,K-004751,199401734
1975,K-019037,200604178
1976,K-040622,201606254
1977,K-035730,201501606
1978,K-020879,200703805
1979,K-009429,200002949
1980,K-010224,200009026
1981,K-016549,200500252
1982,K-028354,201101861
1983,K-012052,200201997
1984,K-014474,200401015
1985,K-036058,201502420
1986,K-000715,198000440
1987,K-054813,200201478
1988,K-020297,200701200
1989,K-026067,200904855
1990,K-039036,201602889
1991,K-020220,200700835
1992,K-031702,201308925
1993,K-024157,200807171
1994,K-008825,200000743
1995,K-017120,200501394
1996,K-005876,199602981
1997,K-019438,200606960
1998,K-048531,201906183
1999,K-010931,200102615
2000,K-021831,200708592
2001,K-014763,200401582
2002,K-036242,201502716
2003,K-029677,201205265
2004,K-022095,200709544
2005,K-040709,201606577
2006,K-012714,200300251
2007,K-020256,200701028
2008,K-016036,200404608
2009,K-015375,200402830
2010,K-017440,200502052
2011,K-017094,200501348
2012,K-027926,201006967
2013,K-018110,200510974
2014,K-017594,200502319
2015,K-005215,199501939
2016,K-021732,200708258
2017,K-005837,199602533
2018,K-014701,200401475
2019,K-028010,201007750
2020,K-035161,201500232
2021,K-028134,201100799
2022,K-044085,201802579
2023,K-022318,200710607
2024,K-033134,201402276
2025,K-032992,201401921
2026,K-024949,200811105
2027,K-005196,199501736
2028,K-025316,200901544
2029,K-004157,199301091
2030,K-034502,201405045
2031,K-035117,201500114
2032,K-006327,199701414
2033,K-046429,201902302
