,0,1
2034,K-034789,201405584
2035,K-036940,201504729
2036,K-029711,201205447
2037,K-016050,200404644
2038,K-029905,201206479
2039,K-019313,200606326
2040,K-016410,200410993
2041,K-033465,201403085
2042,K-038018,201508347
2043,K-034962,201405992
2044,K-032662,201400785
2045,K-010149,200008764
2046,K-022469,200711456
2047,K-010222,200009024
2048,K-028345,201101852
2049,K-018155,200511066
2050,K-002027,198701383
2051,K-019846,200610632
2052,K-009554,200003825
2053,K-005912,199603160
2054,K-018023,200503619
2055,K-034205,201404477
2056,K-020695,200703082
2057,K-001728,198601047
2058,K-032583,201400435
2059,K-002492,198801649
2060,K-046737,201902794
2061,K-037479,201506786
2062,K-023310,200802773
2063,K-032067,201309924
2064,K-019235,200605448
2065,K-004671,199401186
2066,K-030851,201306135
2067,K-002680,198900630
2068,K-020582,200702570
2069,K-011015,200103013
2070,K-007639,199900185
2071,K-032163,201310234
2072,K-029646,201205037
2073,K-005594,199600913
2074,K-032448,201400123
2075,K-001793,198601958
2076,K-034192,201404454
2077,K-025656,200903668
2078,K-026587,200906065
2079,K-038910,201602561
2080,K-001461,198500632
2081,K-040215,201604907
2082,K-029686,201205329
2083,K-032012,201309789
2084,K-020615,200702749
2085,K-011543,200200406
2086,K-026281,200905339
2087,K-033223,201402496
2088,K-016468,200500102
2089,K-023873,200806022
2090,K-023104,200801383
2091,K-033628,201403399
2092,K-015573,200403241
2093,K-015874,200403982
2094,K-023336,200802979
2095,K-018194,200511277
2096,K-021268,200705595
2097,K-030409,201209303
2098,K-020085,200612598
2099,K-020668,200702968
2100,K-025228,200900969
2101,K-022331,200710635
2102,K-001615,198600058
2103,K-049905,201908438
2104,K-000460,197800093
2105,K-007014,199800990
2106,K-021883,200708654
2107,K-020862,200703713
2108,K-027008,201000776
2109,K-025211,200900888
2110,K-025887,200904422
2111,K-001774,198601406
2112,K-013829,200307807
2113,K-034501,201405044
2114,K-002709,198900901
2115,K-029724,201205536
2116,K-008657,200000223
2117,K-025184,200900697
2118,K-028359,201101884
2119,K-029873,201206337
2120,K-017519,200502209
2121,K-030598,201301615
2122,K-003868,199202071
2123,K-033829,201403744
2124,K-012742,200300312
2125,K-009020,200001859
2126,K-032089,201309973
2127,K-023175,200801836
2128,K-001352,198401132
2129,K-038927,201602610
2130,K-032539,201400381
2131,K-010383,200100383
2132,K-013628,200302371
2133,K-031194,201307562
2134,K-013836,200307819
2135,K-036129,201502576
2136,K-001744,198601222
2137,K-023812,200805862
2138,K-011579,200200502
2139,K-025268,200901181
2140,K-027386,201003151
2141,K-027040,201000968
2142,K-003148,199001951
2143,K-019549,200607731
2144,K-032167,201310244
2145,K-016880,200500924
2146,K-002536,198802479
2147,K-015259,200402618
2148,K-029734,201205628
2149,K-026827,200907915
2150,K-001862,198700405
2151,K-003718,199200936
2152,K-011680,200200858
2153,K-015561,200403221
2154,K-013103,200301117
2155,K-037872,201507897
2156,K-004167,199301197
2157,K-012955,200300808
2158,K-012935,200300769
2159,K-012129,200202342
2160,K-030143,201207294
2161,K-027436,201003206
2162,K-005218,199501944
2163,K-044258,201802991
2164,K-023852,200805945
2165,K-024603,200809274
2166,K-031897,201309439
2167,K-031918,201309481
2168,K-017462,200502086
2169,K-015572,200403240
2170,K-029430,201201272
2171,K-001906,198700733
2172,K-016063,200404670
2173,K-000196,197300084
2174,K-003392,199101438
2175,K-001450,198500617
2176,K-011993,200201832
2177,K-025227,200900967
2178,K-010512,200100865
2179,K-013618,200302306
2180,K-035815,201501730
2181,K-044184,201802764
2182,K-003611,199200248
2183,K-043670,201801645
2184,K-037517,201506833
2185,K-015753,200403642
2186,K-022244,200710273
2187,K-028668,201104878
2188,K-030728,201304290
2189,K-028296,201101640
2190,K-007023,199801024
2191,K-001909,198700737
2192,K-012247,200202889
2193,K-010731,200101635
2194,K-052691,202005599
2195,K-021834,200708595
2196,K-030973,201306451
2197,K-012475,200209851
2198,K-038884,201602513
2199,K-024609,200809301
2200,K-026544,200905915
2201,K-025728,200903974
2202,K-037543,201506872
2203,K-025075,200811798
2204,K-034681,201405404
2205,K-014052,200400113
2206,K-009273,200002302
2207,K-052486,202004872
2208,K-038712,201602091
2209,K-006686,199703010
2210,K-003055,199000939
2211,K-008931,200001457
2212,K-025885,200904419
2213,K-014921,200401908
2214,K-006130,199700556
2215,K-024626,200809389
2216,K-010160,200008801
2217,K-028081,201100467
2218,K-010225,200009027
2219,K-003491,199102138
2220,K-029642,201204970
2221,K-034499,201405042
2222,K-028334,201101841
2223,K-013368,200301730
2224,K-000944,198300096
2225,K-024462,200808414
2226,K-035475,201501006
2227,K-001782,198601478
2228,K-025306,200901507
2229,K-028763,201106367
2230,K-007927,199901519
2231,K-010486,200100779
2232,K-031952,201309546
2233,K-027607,201004224
2234,K-004015,199300175
2235,K-037653,201507396
2236,K-010920,200102577
2237,K-012207,200202791
2238,K-004077,199300459
2239,K-029058,201109514
2240,K-019511,200607653
2241,K-006193,199700763
2242,K-031258,201307727
2243,K-012369,200204308
2244,K-023729,200805497
2245,K-019734,200608208
2246,K-011426,200200100
2247,K-015770,200403710
2248,K-005208,199501832
2249,K-003016,199000550
2250,K-006212,199700883
2251,K-026675,200906562
2252,K-019925,200611019
2253,K-003776,199201469
2254,K-003104,199001346
2255,K-004467,199400034
2256,K-011233,200108698
2257,K-004578,199400695
2258,K-030062,201206934
2259,K-040530,201605863
2260,K-022182,200709910
2261,K-010537,200100944
2262,K-007750,199900528
2263,K-003183,199002440
2264,K-009032,200001931
2265,K-029429,201201271
2266,K-012979,200300840
2267,K-059585,202101645
2268,K-038713,201602093
2269,K-015388,200402852
2270,K-034202,201404474
2271,K-032579,201400429
2272,K-002593,198900125
2273,K-025588,200903136
2274,K-003010,199000530
2275,K-010790,200101913
2276,K-033820,201403730
2277,K-008550,200000019
2278,K-017587,200502310
2279,K-023835,200805910
2280,K-033615,201403380
2281,K-029204,201110492
2282,K-015896,200404048
2283,K-031490,201308448
2284,K-020156,200700468
2285,K-017051,200501234
2286,K-012857,200300598
2287,K-053357,202009212
2288,K-023411,200803449
2289,K-008859,200000999
2290,K-015263,200402630
2291,K-007136,199801540
2292,K-006558,199702164
2293,K-025040,200811629
2294,K-032377,201310920
2295,K-007246,199802009
2296,K-021796,200708444
2297,K-026581,200906052
2298,K-003063,199000983
2299,K-013392,200301809
2300,K-019222,200605430
2301,K-011546,200200423
2302,K-005439,199600087
2303,K-023223,200802213
2304,K-025780,200904159
2305,K-010733,200101653
2306,K-008975,200001712
2307,K-028482,201103473
2308,K-030555,201300892
2309,K-015632,200403335
2310,K-030936,201306404
2311,K-014276,200400509
2312,K-037284,201506005
2313,K-009432,200002985
2314,K-041290,201701248
2315,K-005562,199600625
2316,K-030980,201306492
2317,K-029819,201206160
2318,K-031472,201308391
2319,K-000657,198000170
2320,K-032050,201309887
2321,K-030505,201211564
2322,K-001739,198601102
2323,K-015211,200402487
2324,K-025980,200904666
2325,K-013356,200301667
2326,K-034448,201404928
2327,K-024484,200808559
2328,K-001061,198300605
2329,K-035122,201500122
2330,K-020346,200701406
2331,K-029321,201200204
2332,K-020834,200703598
2333,K-016218,200410067
2334,K-034275,201404593
2335,K-004562,199400579
2336,K-037589,201507146
2337,K-030307,201208290
2338,K-000285,197500135
2339,K-005408,199504318
2340,K-010448,200100592
2341,K-041918,201704832
2342,K-029251,201110747
2343,K-037190,201505725
2344,K-032580,201400432
2345,K-027128,201001422
2346,K-033886,201403868
2347,K-005946,199604622
2348,K-037666,201507410
2349,K-028161,201100867
2350,K-024266,200807539
2351,K-012758,200300376
2352,K-038182,201600385
2353,K-000368,197600412
2354,K-010536,200100936
2355,K-011425,200200099
2356,K-038453,201601187
2357,K-015105,200402284
2358,K-015145,200402342
2359,K-040623,201606255
2360,K-023869,200806017
2361,K-019910,200610986
2362,K-028972,201109227
2363,K-002521,198802329
2364,K-033607,201403359
2365,K-042226,201706559
2366,K-031059,201307061
2367,K-025470,200902350
2368,K-004786,199402195
2369,K-034959,201405987
2370,K-001904,198700731
2371,K-027777,201005501
2372,K-001435,198500436
2373,K-035488,201501029
2374,K-016447,200500041
2375,K-034703,201405439
2376,K-010610,200101309
2377,K-000027,195900043
2378,K-030239,201207537
2379,K-007842,199901043
2380,K-020465,200702172
2381,K-018534,200600349
2382,K-009272,200002301
2383,K-011613,200200662
2384,K-028612,201104267
2385,K-005260,199502223
2386,K-035351,201500694
2387,K-013813,200307774
2388,K-029671,201205259
2389,K-017716,200502646
2390,K-012134,200202353
2391,K-041692,201702410
2392,K-032270,201310592
2393,K-033622,201403390
2394,K-050264,202000409
2395,K-004543,199400486
2396,K-035492,201501039
2397,K-001463,198500634
2398,K-028941,201109140
2399,K-005570,199600669
2400,K-022015,200709159
2401,K-030518,201300045
2402,K-038319,201600844
2403,K-010293,200009625
2404,K-038019,201508351
2405,K-027052,201000981
2406,K-029426,201201264
2407,K-001150,198400131
2408,K-028336,201101843
2409,K-010305,200100048
2410,K-017486,200502139
2411,K-004314,199302514
2412,K-024924,200810981
2413,K-002896,198902881
2414,K-035194,201500327
2415,K-026973,200909517
2416,K-038134,201600217
2417,K-027365,201003043
2418,K-049866,201908351
2419,K-007568,199806741
2420,K-038140,201600253
2421,K-025927,200904514
2422,K-027181,201001730
2423,K-035346,201500685
2424,K-023253,200802393
2425,K-035205,201500364
2426,K-034249,201404533
2427,K-013156,200301228
2428,K-038582,201601600
2429,K-010749,200101738
2430,K-030562,201301227
2431,K-035209,201500368
2432,K-015116,200402297
2433,K-031168,201307482
2434,K-029171,201110192
2435,K-008451,199906953
2436,K-030063,201206935
2437,K-023844,200805926
2438,K-036720,201504045
2439,K-006006,199700038
2440,K-000400,197700126
2441,K-013602,200302273
2442,K-025285,200901319
2443,K-017482,200502133
2444,K-011976,200201776
2445,K-021824,200708585
2446,K-000818,198200049
2447,K-032668,201400806
2448,K-016092,200404712
2449,K-030488,201211056
2450,K-034125,201404327
2451,K-027055,201000984
2452,K-030158,201207344
2453,K-014366,200400733
2454,K-003909,199202572
2455,K-021506,200706908
2456,K-028817,201107226
2457,K-001899,198700705
2458,K-014612,200401307
2459,K-028516,201103617
2460,K-029886,201206409
2461,K-034988,201406046
2462,K-035366,201500723
2463,K-059524,202101579
2464,K-017696,200502557
2465,K-028542,201103782
2466,K-010897,200102266
2467,K-021062,200704764
2468,K-011251,200108760
2469,K-015519,200403089
2470,K-027978,201007499
2471,K-043812,201801975
2472,K-043251,201800601
2473,K-038184,201600387
2474,K-034310,201404670
2475,K-016204,200409980
2476,K-025275,200901232
2477,K-022194,200710024
2478,K-012244,200202873
2479,K-029808,201206118
2480,K-035370,201500729
2481,K-004324,199302666
2482,K-020330,200701280
2483,K-029308,201200009
2484,K-015412,200402912
2485,K-010202,200008952
2486,K-007749,199900524
2487,K-016372,200410870
2488,K-040671,201606391
2489,K-001756,198601284
2490,K-028155,201100827
2491,K-032170,201310271
2492,K-031387,201308169
2493,K-035452,201500965
2494,K-033927,201403938
2495,K-038440,201601147
2496,K-007500,199804594
2497,K-003747,199201155
2498,K-030574,201301377
2499,K-032997,201401934
2500,K-005808,199602312
2501,K-007024,199801026
2502,K-015531,200403138
2503,K-030110,201207067
2504,K-014388,200400798
2505,K-006316,199701347
2506,K-024752,200810113
2507,K-031473,201308392
2508,K-022885,200800081
2509,K-000231,197400040
2510,K-007638,199900184
2511,K-001464,198500636
2512,K-023679,200805296
2513,K-017948,200503246
2514,K-036085,201502462
2515,K-027391,201003156
2516,K-030912,201306376
2517,K-003646,199200475
2518,K-005248,199502147
2519,K-010281,200009496
2520,K-027563,201003955
2521,K-012843,200300567
2522,K-026194,200905144
2523,K-030091,201207003
2524,K-043946,201802251
2525,K-034526,201405079
2526,K-032227,201310391
2527,K-016807,200500721
2528,K-013969,200308774
2529,K-027228,201002103
2530,K-038076,201508496
2531,K-033287,201402682
2532,K-016795,200500694
2533,K-034659,201405356
2534,K-027602,201004172
2535,K-021325,200705992
2536,K-016514,200500186
2537,K-000080,196700060
2538,K-030003,201206780
2539,K-001843,198700309
2540,K-011524,200200366
2541,K-015279,200402671
2542,K-018757,200600860
2543,K-008899,200001292
2544,K-033895,201403877
2545,K-000760,198100242
2546,K-021835,200708596
2547,K-032615,201400605
2548,K-037116,201505160
2549,K-052715,202005672
2550,K-013905,200308343
2551,K-033830,201403745
2552,K-027984,201007524
2553,K-002722,198901021
2554,K-001612,198600036
2555,K-016989,200501107
2556,K-003680,199200633
2557,K-032936,201401536
2558,K-037671,201507415
2559,K-016699,200500524
2560,K-044978,201804839
2561,K-025476,200902395
2562,K-009464,200003116
2563,K-002943,199000362
2564,K-033024,201401984
2565,K-013020,200300956
2566,K-029858,201206319
2567,K-021836,200708597
2568,K-017534,200502228
2569,K-038576,201601582
2570,K-014841,200401718
2571,K-013683,200302623
2572,K-037755,201507620
2573,K-002845,198902158
2574,K-016803,200500714
2575,K-036270,201502775
2576,K-031466,201308377
2577,K-013234,200301437
2578,K-024831,200810584
2579,K-013599,200302266
2580,K-016709,200500538
2581,K-022650,200712647
2582,K-000165,197200091
2583,K-012220,200202816
2584,K-028438,201103159
2585,K-028740,201105918
2586,K-024127,200807045
2587,K-009519,200003493
2588,K-009550,200003806
2589,K-020385,200701809
2590,K-017219,200501558
2591,K-000118,197000068
2592,K-031478,201308400
2593,K-002042,198701583
2594,K-023203,200802023
2595,K-045265,201900178
2596,K-008735,200000560
2597,K-016799,200500704
2598,K-002807,198901605
2599,K-010316,200100102
2600,K-002922,199000165
2601,K-027996,201007695
2602,K-023272,200802557
2603,K-011032,0
2604,K-051669,202003217
2605,K-007947,199901651
2606,K-025189,200900740
2607,K-012903,200300708
2608,K-002005,198701132
2609,K-004544,199400488
2610,K-019052,200604199
2611,K-003532,199102630
2612,K-011225,200108672
2613,K-045067,201805153
2614,K-034764,201405523
2615,K-014057,200400118
2616,K-008835,200000797
2617,K-006941,199800504
2618,K-028076,201100380
2619,K-007240,199801987
2620,K-032980,201401826
2621,K-019605,200607843
2622,K-032739,201400971
2623,K-005471,199600267
2624,K-008124,199902612
2625,K-000898,198200707
2626,K-036243,201502717
2627,K-005806,199602290
2628,K-034084,201404221
2629,K-003049,199000893
2630,K-006562,199702177
2631,K-007822,199900926
2632,K-023005,200800966
2633,K-012420,200209622
2634,K-038186,201600389
2635,K-029998,201206771
2636,K-022604,200712252
2637,K-035794,201501699
2638,K-027179,201001728
2639,K-028239,201101004
2640,K-038554,201601522
2641,K-031885,201309418
2642,K-001562,198501028
2643,K-021718,200708144
2644,K-038620,201601698
2645,K-026741,200906877
2646,K-030478,201210742
2647,K-014290,200400528
2648,K-035723,201501592
2649,K-020610,200702734
2650,K-004298,199302401
2651,K-019847,200610633
2652,K-025474,200902364
2653,K-038450,201601178
2654,K-023196,200801987
2655,K-036863,201504316
2656,K-001103,198301004
2657,K-024297,200807647
2658,K-023863,200805991
2659,K-035592,201501348
2660,K-045403,201900673
2661,K-017111,200501372
2662,K-005987,199604979
2663,K-001462,198500633
2664,K-001027,198300329
2665,K-035601,201501366
2666,K-007012,199800976
2667,K-005508,199600367
2668,K-005949,199604657
2669,K-023623,200805063
2670,K-024468,200808451
2671,K-050105,202000112
2672,K-000492,197800308
2673,K-012769,200300406
2674,K-040639,201606307
2675,K-028493,201103562
2676,K-015257,200402610
2677,K-001029,198300343
2678,K-024050,200806809
2679,K-027525,201003714
2680,K-039146,201603068
2681,K-028360,201101885
2682,K-035252,201500446
2683,K-015893,200404044
2684,K-038245,201600576
2685,K-030952,201306420
2686,K-019122,200604312
2687,K-024811,200810499
2688,K-034673,201405382
2689,K-012631,200300069
2690,K-017772,200502757
2691,K-003727,199201046
2692,K-015390,200402856
2693,K-017160,200501458
2694,K-030474,201210737
2695,K-012638,200300092
2696,K-025828,200904308
2697,K-033309,201402789
2698,K-052621,202005386
2699,K-023252,200802392
2700,K-027616,201004245
2701,K-023604,200804942
2702,K-016056,200404657
2703,K-058086,200201329
2704,K-014339,200400668
2705,K-022361,200710816
2706,K-011307,200109139
2707,K-015623,200403325
2708,K-035685,201501540
2709,K-025304,200901456
2710,K-019558,200607740
2711,K-030035,201206844
2712,K-025178,200900682
2713,K-032493,201400289
2714,K-001527,198500893
2715,K-006557,199702163
2716,K-000454,197800027
2717,K-001382,198500041
2718,K-034078,201404206
2719,K-028129,201100794
2720,K-021707,200708094
2721,K-000032,196000008
2722,K-018060,200503731
2723,K-016722,200500554
2724,K-006697,199703153
2725,K-037576,201507094
2726,K-037471,201506766
2727,K-024723,200809883
2728,K-013264,200301505
2729,K-008537,199907335
2730,K-010157,200008796
2731,K-003606,199200232
2732,K-017777,200502762
2733,K-028209,201100952
2734,K-012722,200300266
2735,K-002908,199000074
2736,K-004565,199400586
2737,K-038105,201508553
2738,K-008307,199904162
2739,K-034799,201405598
2740,K-031365,201308048
2741,K-035416,201500900
2742,K-028592,201104042
2743,K-034058,201404162
2744,K-030286,201207722
2745,K-019314,200606351
2746,K-014264,200400480
2747,K-022705,200712981
2748,K-028864,201107526
2749,K-015289,200402690
2750,K-034326,201404705
2751,K-019637,200607915
2752,K-016221,200410070
2753,K-052619,202005384
2754,K-026993,201000406
2755,K-008529,199907311
2756,K-030528,201300114
2757,K-023786,200805749
2758,K-020382,200701756
2759,K-023556,200804631
2760,K-013336,200301618
2761,K-024979,200811251
2762,K-000178,197200376
2763,K-034250,201404534
2764,K-029580,201203612
2765,K-016736,200500570
2766,K-023718,200805458
2767,K-010234,200009062
2768,K-019796,200608320
2769,K-007381,199803062
2770,K-002654,198900493
2771,K-024162,200807205
2772,K-026667,200906540
2773,K-035957,201502264
2774,K-012501,200209893
2775,K-027838,201006075
2776,K-000658,198000206
2777,K-032243,201310413
2778,K-035659,201501483
2779,K-029760,201205933
2780,K-028980,201109235
2781,K-006626,199702566
2782,K-019540,200607709
2783,K-024928,200810996
2784,K-006927,199800468
2785,K-038614,201601691
2786,K-028495,201103565
2787,K-014206,200400366
2788,K-004569,199400630
2789,K-011399,200110066
2790,K-000744,198100103
2791,K-004653,199401133
2792,K-013958,200308624
2793,K-033913,201403910
2794,K-038733,201602144
2795,K-036956,201504772
2796,K-024057,200806846
2797,K-003152,199002022
2798,K-031983,201309654
2799,K-016392,200410901
2800,K-044818,201804347
2801,K-027722,201005041
2802,K-002031,198701478
2803,K-039150,201603072
2804,K-007339,199802620
2805,K-005986,199604977
2806,K-028928,201108989
2807,K-028281,201101451
2808,K-010746,200101731
2809,K-013135,200301181
2810,K-009443,200003019
2811,K-036271,201502776
2812,K-036171,201502639
2813,K-017646,200502447
2814,K-026622,200906384
2815,K-012502,200209894
2816,K-037789,201507722
2817,K-021266,200705593
2818,K-014370,200400752
2819,K-032808,201401264
2820,K-007919,199901480
2821,K-005854,199602706
2822,K-030016,201206820
2823,K-029603,201204330
2824,K-007325,199802438
2825,K-017002,200501155
2826,K-038723,201602113
2827,K-010934,200102622
2828,K-037558,201507042
2829,K-001451,198500618
2830,K-038149,201600289
2831,K-005108,199501234
2832,K-023901,200806190
2833,K-035143,201500196
2834,K-014405,200400840
2835,K-052958,202006983
2836,K-014045,200400102
2837,K-023780,200805737
2838,K-006617,199702520
2839,K-005003,199500439
2840,K-007566,199806739
2841,K-003398,199101450
2842,K-008749,200000601
2843,K-012983,200300854
2844,K-004326,199302671
2845,K-014179,200400325
2846,K-025003,200811428
2847,K-033930,201403941
2848,K-036664,201503809
2849,K-029345,201200417
2850,K-000125,197000104
2851,K-026818,200907799
2852,K-034562,201405115
2853,K-011783,200201239
2854,K-014751,200401559
2855,K-027235,201002150
2856,K-027011,201000826
2857,K-004120,199300891
2858,K-020238,200700907
2859,K-007577,199806891
2860,K-022711,200713004
2861,K-013008,200300921
2862,K-034717,201405457
2863,K-025223,200900933
2864,K-014228,200400397
2865,K-008223,199903252
2866,K-023331,200802930
2867,K-032104,201310000
2868,K-016338,200410714
2869,K-024453,200808340
2870,K-026403,200905591
2871,K-051165,202002321
2872,K-026174,200905098
2873,K-002148,198800119
2874,K-023608,200804947
2875,K-007955,199901718
2876,K-030690,201302982
2877,K-029794,201206056
2878,K-033497,201403146
2879,K-011705,200200963
2880,K-007340,199802621
2881,K-030163,201207377
2882,K-003700,199200792
2883,K-032547,201400389
2884,K-005113,199501262
2885,K-037440,201506677
2886,K-037963,201508155
2887,K-013326,200301596
2888,K-025571,200903044
2889,K-014509,200401089
2890,K-004451,199304554
2891,K-029687,201205330
2892,K-038185,201600388
2893,K-003350,199101124
2894,K-025532,200902740
2895,K-006632,199702618
2896,K-034685,201405416
2897,K-003970,199203393
2898,K-038722,201602112
2899,K-010856,200102143
2900,K-027176,201001725
2901,K-029919,201206529
2902,K-027077,201001007
2903,K-033208,201402463
2904,K-037480,201506787
2905,K-010141,200008592
2906,K-032037,201309848
2907,K-036860,201504313
2908,K-000749,198100126
2909,K-024704,200809786
2910,K-005606,199600977
2911,K-029454,201201601
2912,K-014090,200400179
2913,K-026124,200905004
2914,K-015746,200403625
2915,K-000936,198300064
2916,K-029616,201204549
2917,K-014733,200401527
2918,K-019550,200607732
2919,K-032871,201401405
2920,K-005373,199504171
2921,K-028773,201106788
2922,K-019919,200611006
2923,K-001642,198600233
2924,K-047218,201903490
2925,K-035530,201501128
2926,K-049881,201908384
2927,K-021731,200708257
2928,K-029248,201110744
2929,K-021839,200708600
2930,K-037035,201505004
2931,K-016235,200410088
2932,K-027737,201005121
2933,K-039021,201602871
2934,K-031132,201307379
2935,K-032567,201400415
2936,K-022627,200712481
2937,K-011155,200103884
2938,K-010538,200100960
2939,K-023327,200802913
2940,K-035029,201406166
2941,K-024783,200810338
2942,K-037656,201507399
2943,K-039810,201604010
2944,K-010502,200100837
2945,K-013035,200301021
2946,K-020499,200702264
2947,K-026076,200904880
2948,K-034170,201404426
2949,K-038212,201600454
2950,K-033327,201402826
2951,K-018409,200600116
2952,K-033556,201403261
2953,K-005886,199603003
2954,K-049501,201907748
2955,K-033479,201403118
2956,K-008147,199902725
2957,K-000386,197700025
2958,K-000525,197900013
2959,K-011845,200201481
2960,K-000650,198000151
2961,K-019755,200608243
2962,K-029823,201206164
2963,K-014278,200400511
2964,K-033543,201403243
2965,K-031178,201307514
2966,K-012584,200210756
2967,K-016080,200404699
2968,K-026206,200905163
2969,K-027059,201000988
2970,K-016879,200500923
2971,K-005430,199600048
2972,K-011825,200201375
2973,K-025519,200902650
2974,K-034820,201405627
2975,K-029774,201205974
2976,K-020815,200703461
2977,K-016480,200500132
2978,K-010836,200102013
2979,K-012670,200300154
2980,K-032190,201310308
2981,K-042120,201706184
2982,K-028481,201103472
2983,K-021270,200705597
2984,K-036880,201504347
2985,K-001866,198700430
2986,K-010944,200102653
2987,K-011701,200200957
2988,K-016785,200500659
2989,K-037933,201508016
2990,K-004153,199301084
2991,K-029667,201205253
2992,K-016923,200500992
2993,K-014070,200400135
2994,K-037431,201506654
2995,K-000168,197200160
2996,K-016688,200500497
2997,K-028137,201100802
2998,K-035057,201406315
2999,K-011224,200108671
3000,K-033406,201402959
3001,K-004797,199402227
3002,K-040609,201606202
3003,K-038188,201600391
3004,K-007376,199803014
3005,K-035022,201406155
3006,K-016495,200500150
3007,K-042118,201706182
3008,K-011481,200200234
3009,K-012590,200210770
3010,K-027088,201001022
3011,K-035377,201500736
3012,K-007268,199802092
3013,K-029561,201203128
3014,K-015716,200403512
3015,K-018109,200510973
3016,K-003883,199202273
3017,K-037644,201507377
3018,K-013543,200302155
3019,K-015762,200403671
3020,K-025033,200811608
3021,K-007906,199901404
3022,K-005195,199501735
3023,K-009441,200003011
3024,K-038760,201602240
3025,K-000490,197800305
3026,K-015727,200403525
3027,K-053132,202007945
