,0,1
3028,K-027606,201004222
3029,K-023631,200805114
3030,K-031282,201307834
3031,K-029665,201205251
3032,K-027166,201001699
3033,K-002052,198701676
3034,K-014387,200400794
3035,K-029593,201203788
3036,K-000212,197300172
3037,K-045658,201901096
3038,K-045583,201900962
3039,K-000114,197000049
3040,K-035163,201500241
3041,K-033878,201403837
3042,K-000230,197400039
3043,K-018357,200600026
3044,K-024747,200810031
3045,K-003614,199200261
3046,K-036733,201504070
3047,K-021565,200707276
3048,K-028929,201108990
3049,K-007223,199801897
3050,K-000568,197900219
3051,K-021026,200704590
3052,K-026876,200908355
3053,K-032541,201400383
3054,K-042014,201705498
3055,K-030820,201305957
3056,K-030721,201303989
3057,K-019563,200607747
3058,K-026694,200906613
3059,K-004552,199400514
3060,K-035516,201501083
3061,K-007157,199801625
3062,K-001803,198700060
3063,K-037364,201506479
3064,K-010528,200100915
3065,K-006240,199701063
3066,K-025469,200902349
3067,K-034503,201405046
3068,K-011098,200103537
3069,K-021584,200707383
3070,K-033043,201402029
3071,K-048127,201905481
3072,K-016517,200500195
3073,K-012441,200209695
3074,K-010114,200005888
3075,K-014868,200401773
3076,K-027688,201004754
3077,K-001457,198500625
3078,K-019196,200605371
3079,K-012641,200300100
3080,K-023733,200805522
3081,K-013681,200302574
3082,K-036185,201502654
3083,K-032951,201401660
3084,K-001670,198600436
3085,K-007881,199901258
3086,K-030983,201306497
3087,K-031330,201307931
3088,K-033042,201402028
3089,K-031888,201309425
3090,K-026543,200905903
3091,K-019161,200605262
3092,K-017977,200503314
3093,K-029356,201200634
3094,K-036432,201503196
3095,K-024262,200807527
3096,K-045102,201805240
3097,K-038684,201601858
3098,K-011718,200201029
3099,K-003809,199201630
3100,K-024631,200809402
3101,K-013592,200302254
3102,K-015710,200403500
3103,K-002208,198800426
3104,K-040099,201604622
3105,K-042835,201708219
3106,K-006329,199701416
3107,K-006250,199701099
3108,K-010221,200009023
3109,K-013403,200301833
3110,K-014300,200400561
3111,K-028792,201107003
3112,K-041917,201704831
3113,K-033252,201402579
3114,K-035695,201501550
3115,K-003312,199100838
3116,K-018128,200511029
3117,K-024527,200808862
3118,K-019882,200610785
3119,K-042044,201705688
3120,K-034201,201404473
3121,K-008973,200001638
3122,K-004464,199400028
3123,K-031019,201306862
3124,K-005545,199600559
3125,K-024650,200809450
3126,K-029865,201206328
3127,K-035715,201501581
3128,K-020014,200611524
3129,K-013867,200307976
3130,K-025216,200900893
3131,K-051005,202002062
3132,K-031695,201308906
3133,K-037498,201506807
3134,K-014180,200400326
3135,K-007103,199801389
3136,K-020641,200702887
3137,K-029163,201110120
3138,K-021825,200708586
3139,K-019963,200611121
3140,K-023260,200802513
3141,K-035770,201501663
3142,K-021930,200708838
3143,K-017108,200501369
3144,K-026841,200908116
3145,K-021228,200705423
3146,K-038057,201508445
3147,K-014851,200401741
3148,K-031863,201309347
3149,K-036025,201502379
3150,K-014371,200400753
3151,K-002519,198802326
3152,K-017070,200501291
3153,K-016650,200500431
3154,K-027087,201001021
3155,K-025366,200901803
3156,K-014431,200400925
3157,K-029020,201109294
3158,K-008132,199902661
3159,K-025545,200902884
3160,K-002296,198801219
3161,K-014473,200401014
3162,K-020152,200700441
3163,K-011952,200201711
3164,K-005649,199601337
3165,K-030188,201207452
3166,K-031624,201308618
3167,K-016478,200500130
3168,K-019039,200604180
3169,K-023593,200804909
3170,K-001413,198500241
3171,K-037009,201504948
3172,K-005386,199504249
3173,K-027024,201000874
3174,K-023372,200803254
3175,K-000030,196000001
3176,K-011822,200201364
3177,K-008463,199907012
3178,K-027129,201001424
3179,K-008222,199903247
3180,K-000763,198100257
3181,K-007022,199801023
3182,K-002177,198800245
3183,K-029528,201202780
3184,K-032883,201401417
3185,K-036258,201502761
3186,K-009379,200002714
3187,K-036172,201502640
3188,K-007144,199801576
3189,K-014292,200400538
3190,K-011567,200200471
3191,K-004668,199401175
3192,K-003354,199101135
3193,K-007019,199801016
3194,K-018590,200600463
3195,K-010530,200100921
3196,K-023676,200805289
3197,K-014467,200400999
3198,K-025937,200904538
3199,K-003989,199203513
3200,K-037159,201505482
3201,K-014251,200400465
3202,K-035207,201500366
3203,K-043935,201802237
3204,K-015423,200402943
3205,K-003106,199001353
3206,K-037285,201506006
3207,K-034053,201404145
3208,K-024765,200810230
3209,K-036813,201504231
3210,K-034710,201405450
3211,K-027868,201006491
3212,K-006307,199701295
3213,K-032560,201400408
3214,K-006566,199702230
3215,K-030615,201301654
3216,K-018641,200600543
3217,K-010406,200100424
3218,K-019124,200604320
3219,K-024397,200808168
3220,K-030843,201306118
3221,K-007316,199802384
3222,K-031605,201308593
3223,K-006284,199701224
3224,K-013381,200301771
3225,K-031027,201306906
3226,K-001095,198300755
3227,K-028681,201105106
3228,K-015524,200403111
3229,K-016250,200410143
3230,K-000069,196500051
3231,K-000180,197200484
3232,K-010286,200009525
3233,K-016740,200500575
3234,K-014403,200400830
3235,K-031391,201308178
3236,K-016193,200409933
3237,K-013273,200301517
3238,K-037608,201507229
3239,K-034407,201404844
3240,K-013263,200301504
3241,K-001396,198500125
3242,K-004664,199401165
3243,K-022703,200712979
3244,K-012715,200300253
3245,K-028828,201107272
3246,K-000937,198300065
3247,K-011392,200110048
3248,K-004094,199300656
3249,K-027092,201001029
3250,K-026299,200905403
3251,K-025894,200904445
3252,K-006980,199800785
3253,K-036788,201504179
3254,K-032158,201310219
3255,K-037660,201507403
3256,K-039104,201603009
3257,K-000646,198000118
3258,K-034837,201405692
3259,K-009459,200003110
3260,K-020416,200701932
3261,K-025215,200900892
3262,K-025060,200811694
3263,K-036962,201504788
3264,K-018184,200511256
3265,K-005650,199601338
3266,K-015537,200403167
3267,K-000672,198000304
3268,K-030378,201208875
3269,K-011508,200200327
3270,K-025336,200901619
3271,K-037006,201504928
3272,K-035338,201500662
3273,K-034946,201405957
3274,K-016062,200404669
3275,K-000255,197400273
3276,K-008826,200000744
3277,K-038262,201600678
3278,K-016386,200410890
3279,K-027210,201001981
3280,K-036032,201502386
3281,K-011564,200200467
3282,K-023670,200805263
3283,K-028232,201100980
3284,K-018410,200600117
3285,K-025481,200902438
3286,K-030283,201207713
3287,K-017574,200502294
3288,K-032303,201310700
3289,K-022165,200709861
3290,K-044707,201804024
3291,K-032100,201309994
3292,K-031965,201309581
3293,K-030512,201300035
3294,K-036170,201502638
3295,K-021264,200705591
3296,K-005339,199502840
3297,K-003286,199100626
3298,K-030864,201306230
3299,K-027626,201004349
3300,K-013811,200307768
3301,K-006694,199703126
3302,K-005925,199603333
3303,K-007646,199900204
3304,K-027889,201006555
3305,K-027918,201006886
3306,K-019920,200611007
3307,K-024131,200807058
3308,K-009463,200003115
3309,K-016810,200500748
3310,K-033746,201403560
3311,K-004131,199300959
3312,K-033511,201403176
3313,K-013256,200301486
3314,K-005165,199501564
3315,K-016192,200409932
3316,K-030688,201302980
3317,K-021617,200707596
3318,K-041267,201701158
3319,K-028469,201103425
3320,K-013404,200301834
3321,K-007819,199900923
3322,K-036395,201503145
3323,K-005666,199601484
3324,K-012458,200209806
3325,K-030796,201305793
3326,K-034547,201405100
3327,K-043250,201800600
3328,K-038293,201600782
3329,K-037452,201506728
3330,K-025922,200904507
3331,K-007073,199801240
3332,K-007013,199800979
3333,K-028122,201100749
3334,K-001330,198400830
3335,K-017058,200501243
3336,K-038563,201601552
3337,K-037446,201506687
3338,K-029691,201205362
3339,K-030384,201208997
3340,K-025416,200902144
3341,K-005025,199500536
3342,K-011590,200200561
3343,K-012447,200209716
3344,K-016566,200500287
3345,K-014442,200400951
3346,K-011084,200103519
3347,K-032990,201401904
3348,K-037329,201506192
3349,K-019553,200607735
3350,K-036784,201504175
3351,K-034287,201404632
3352,K-034323,201404702
3353,K-034264,201404569
3354,K-005223,199501953
3355,K-002950,199000383
3356,K-029881,201206383
3357,K-025596,200903210
3358,K-033595,201403328
3359,K-019299,200606294
3360,K-038220,201600500
3361,K-015981,200404183
3362,K-014249,200400463
3363,K-010913,200102527
3364,K-040336,201605337
3365,K-027007,201000775
3366,K-003289,199100632
3367,K-038183,201600386
3368,K-031001,201306597
3369,K-027615,201004244
3370,K-005371,199504165
3371,K-027039,201000967
3372,K-002074,198701888
3373,K-022349,200710760
3374,K-035100,201500093
3375,K-037029,201504984
3376,K-000510,197800391
3377,K-002058,198701721
3378,K-031788,201309112
3379,K-040998,201700254
3380,K-046428,201902301
3381,K-011441,200200132
3382,K-036039,201502394
3383,K-009031,200001929
3384,K-025536,200902769
3385,K-032013,201309790
3386,K-012820,200300496
3387,K-004762,199401770
3388,K-030785,201305533
3389,K-011487,200200252
3390,K-016531,200500225
3391,K-003687,199200653
3392,K-006323,199701398
3393,K-028387,201102450
3394,K-015418,200402928
3395,K-032562,201400410
3396,K-001769,198601395
3397,K-023092,200801350
3398,K-034484,201405003
3399,K-017764,200502742
3400,K-034110,201404293
3401,K-009454,200003096
3402,K-009616,200004480
3403,K-006940,199800503
3404,K-014084,200400166
3405,K-028988,201109253
3406,K-034844,201405706
3407,K-016466,200500097
3408,K-012775,200300413
3409,K-004046,199300288
3410,K-014567,200401210
3411,K-003893,199202475
3412,K-027776,201005500
3413,K-002592,198900123
3414,K-012874,200300642
3415,K-012719,200300260
3416,K-010747,200101732
3417,K-007798,199900835
3418,K-010156,200008778
3419,K-036179,201502648
3420,K-016848,200500853
3421,K-033422,201402986
3422,K-028127,201100792
3423,K-017226,200501569
3424,K-025262,200901146
3425,K-004282,199302175
3426,K-038914,201602576
3427,K-018588,200600460
3428,K-006129,199700555
3429,K-000859,198200325
3430,K-031123,201307342
3431,K-026545,200905916
3432,K-034945,201405956
3433,K-000209,197300151
3434,K-022750,200713171
3435,K-028018,201007777
3436,K-006930,199800471
3437,K-023166,200801815
3438,K-016804,200500715
3439,K-011982,200201784
3440,K-042041,201705685
3441,K-027587,201004086
3442,K-008837,200000801
3443,K-037775,201507693
3444,K-013710,200302728
3445,K-018305,200512200
3446,K-019904,200610975
3447,K-031089,201307123
3448,K-018718,200600720
3449,K-009025,200001893
3450,K-030616,201301655
3451,K-011764,200201183
3452,K-006266,199701131
3453,K-019773,200608273
3454,K-038566,201601555
3455,K-000040,196200032
3456,K-032518,201400349
3457,K-027741,201005127
3458,K-033333,201402834
3459,K-036551,201503484
3460,K-030850,201306134
3461,K-044332,201803124
3462,K-003480,199101995
3463,K-001060,198300603
3464,K-013398,200301825
3465,K-001362,198401252
3466,K-040587,201606067
3467,K-031563,201308550
3468,K-027080,201001010
3469,K-007117,199801474
3470,K-028813,201107222
3471,K-012022,200201906
3472,K-022482,200711535
3473,K-029672,201205260
3474,K-002495,198801657
3475,K-016864,200500882
3476,K-005632,199601139
3477,K-033963,201403983
3478,K-022704,200712980
3479,K-040531,201605864
3480,K-023801,200805818
3481,K-026672,200906557
3482,K-025283,200901296
3483,K-000370,197600483
3484,K-013004,200300913
3485,K-035650,201501472
3486,K-014003,200400022
3487,K-017591,200502315
3488,K-022795,200713518
3489,K-026588,200906066
3490,K-028622,201104314
3491,K-041149,201700802
3492,K-013129,200301172
3493,K-034505,201405050
3494,K-039047,201602908
3495,K-038959,201602688
3496,K-044108,201802617
3497,K-009330,200002468
3498,K-027093,201001030
3499,K-035629,201501431
3500,K-021692,200708031
3501,K-036394,201503144
3502,K-037340,201506355
3503,K-027398,201003163
3504,K-029534,201202806
3505,K-037228,201505842
3506,K-005174,199501649
3507,K-032745,201401003
3508,K-039135,201603057
3509,K-034055,201404153
3510,K-025177,200900681
3511,K-020867,200703733
3512,K-004285,199302187
3513,K-003361,199101279
3514,K-000721,198000572
3515,K-014409,200400872
3516,K-002491,198801648
3517,K-035804,201501710
3518,K-015280,200402674
3519,K-037210,201505795
3520,K-034203,201404475
3521,K-013161,200301252
3522,K-012432,200209641
3523,K-022180,200709908
3524,K-000382,197700008
3525,K-011529,200200375
3526,K-032543,201400385
3527,K-025090,200811885
3528,K-032408,201310988
3529,K-020395,200701831
3530,K-002711,198900920
3531,K-029206,201110502
3532,K-016262,200410326
3533,K-001643,198600235
3534,K-032577,201400426
3535,K-028476,201103467
3536,K-059526,202101581
3537,K-005372,199504168
3538,K-026298,200905402
3539,K-023532,200804412
3540,K-035528,201501126
3541,K-038890,201602533
3542,K-025797,200904207
3543,K-037298,201506120
3544,K-025972,200904641
3545,K-029427,201201265
3546,K-011647,200200771
3547,K-027006,201000774
3548,K-023667,200805235
3549,K-011442,200200133
3550,K-002944,199000363
3551,K-020757,200703230
3552,K-033747,201403561
3553,K-019844,200610630
3554,K-006037,199700166
3555,K-016390,200410896
3556,K-029461,201201688
3557,K-011506,200200323
3558,K-002256,198800901
3559,K-010487,200100780
3560,K-037988,201508272
3561,K-010955,200102671
3562,K-015662,200403414
3563,K-032236,201310403
3564,K-016963,200501065
3565,K-012086,200202205
3566,K-035154,201500212
3567,K-033353,201402867
3568,K-004533,199400448
3569,K-000598,197900411
3570,K-010205,200008959
3571,K-006224,199700942
3572,K-008823,200000740
3573,K-019104,200604282
3574,K-005440,199600089
3575,K-030053,201206882
3576,K-008792,200000672
3577,K-029690,201205361
3578,K-013991,200400009
3579,K-024003,200806668
3580,K-028967,201109222
3581,K-038912,201602574
3582,K-023838,200805918
3583,K-031097,201307149
3584,K-020827,200703542
3585,K-004030,199300217
3586,K-015136,200402327
3587,K-020665,200702965
3588,K-011558,200200447
3589,K-003633,199200354
3590,K-017480,200502128
3591,K-038606,201601680
3592,K-023862,200805990
3593,K-005274,199502365
3594,K-014618,200401320
3595,K-050266,202000411
3596,K-024512,200808755
3597,K-030372,201208753
3598,K-016866,200500887
3599,K-012732,200300284
3600,K-038025,201508378
3601,K-036163,201502631
3602,K-031982,201309653
3603,K-038204,201600437
3604,K-001715,198600903
3605,K-005387,199504250
3606,K-023225,200802220
3607,K-019958,200611114
3608,K-010447,200100590
3609,K-033131,201402272
3610,K-038171,201600358
3611,K-011987,200201810
3612,K-039137,201603059
3613,K-014274,200400500
3614,K-004472,199400050
3615,K-032556,201400403
3616,K-019349,200606531
3617,K-001579,198501401
3618,K-011833,200201406
3619,K-030106,201207054
3620,K-009417,200002882
3621,K-016190,200409930
3622,K-038251,201600587
3623,K-037875,201507900
3624,K-032597,201400493
3625,K-021984,200709010
3626,K-002289,198801192
3627,K-037854,201507878
3628,K-031467,201308385
3629,K-020976,200704324
3630,K-036954,201504770
3631,K-019707,200608161
3632,K-004442,199304470
3633,K-010232,200009059
3634,K-002688,198900699
3635,K-027653,201004570
3636,K-025000,200811406
3637,K-059586,202101646
3638,K-010446,200100586
3639,K-004072,199300415
3640,K-011299,200109104
3641,K-006213,199700887
3642,K-001460,198500629
3643,K-038390,201601045
3644,K-035610,201501398
3645,K-000372,197600539
3646,K-019867,200610680
3647,K-009002,200001783
3648,K-008204,199903179
3649,K-003710,199200885
3650,K-010349,200100244
3651,K-000473,197800210
3652,K-020958,200704290
3653,K-032483,201400278
3654,K-016548,200500251
3655,K-030535,201300140
3656,K-038727,201602122
3657,K-028442,201103214
3658,K-027962,201007341
3659,K-012150,200202423
3660,K-010294,200009634
3661,K-034680,201405403
3662,K-007923,199901507
3663,K-035789,201501694
3664,K-023905,200806194
3665,K-038104,201508552
3666,K-022271,200710374
3667,K-004489,199400191
3668,K-017983,200503320
3669,K-007397,199803128
3670,K-015173,200402399
3671,K-022501,200711655
3672,K-013378,200301766
3673,K-034095,201404247
3674,K-027126,201001420
3675,K-035007,201406125
3676,K-028923,201108895
3677,K-014607,200401296
3678,K-030697,201303033
3679,K-028743,201105954
3680,K-006192,199700756
3681,K-004097,199300660
3682,K-008445,199906877
3683,K-013778,200303328
3684,K-029419,201201166
3685,K-030064,201206936
3686,K-025962,200904615
3687,K-011274,200108822
3688,K-001757,198601285
3689,K-000514,197800466
3690,K-000113,197000040
3691,K-033720,201403528
3692,K-020084,200612573
3693,K-019292,200606210
3694,K-031875,201309384
3695,K-014258,200400474
3696,K-035856,201501811
3697,K-016545,200500248
3698,K-011918,200201656
3699,K-000432,197700322
3700,K-035270,201500483
3701,K-028716,201105600
3702,K-012212,200202802
3703,K-000956,198300142
3704,K-027076,201001006
3705,K-032168,201310251
3706,K-031329,201307930
3707,K-030473,201210591
3708,K-038622,201601700
3709,K-020258,200701033
3710,K-036055,201502417
3711,K-005446,199600158
3712,K-026875,200908354
3713,K-031838,201309260
3714,K-000105,197000005
3715,K-013040,200301033
3716,K-012382,200204369
3717,K-007820,199900924
3718,K-003746,199201154
3719,K-026589,200906073
3720,K-000741,198100081
3721,K-023126,200801562
3722,K-022362,200710817
3723,K-035736,201501612
3724,K-010420,200100496
3725,K-033588,201403321
3726,K-027033,201000951
3727,K-017985,200503334
3728,K-005316,199502666
3729,K-014729,200401519
3730,K-033373,201402890
3731,K-032600,201400501
3732,K-034492,201405014
3733,K-032607,201400542
3734,K-007781,199900719
3735,K-006211,199700873
3736,K-030812,201305847
3737,K-025497,200902537
3738,K-025380,200901934
3739,K-008467,199907046
3740,K-006372,199701641
3741,K-014679,200401445
3742,K-034527,201405080
3743,K-033557,201403264
3744,K-002753,198901317
3745,K-001908,198700736
3746,K-001363,198401253
3747,K-005850,199602669
3748,K-038173,201600361
3749,K-038209,201600445
3750,K-014862,200401762
3751,K-037111,201505153
3752,K-023201,200802021
3753,K-027099,201001041
3754,K-031492,201308450
3755,K-029069,201109818
3756,K-022909,200800320
3757,K-037549,201506894
3758,K-028816,201107225
3759,K-032246,201310498
3760,K-005179,199501680
3761,K-040343,201605344
3762,K-027897,201006784
3763,K-000115,197000050
3764,K-023578,200804796
3765,K-018193,200511276
3766,K-024489,200808588
3767,K-013456,200301926
3768,K-008902,200001328
3769,K-030060,201206916
3770,K-023740,200805555
3771,K-015607,200403296
3772,K-027188,201001745
3773,K-049277,201907378
3774,K-030005,201206782
3775,K-028762,201106366
3776,K-034894,201405845
3777,K-012192,200202755
3778,K-022736,200713108
3779,K-036861,201504314
3780,K-028466,201103422
3781,K-021697,200708054
3782,K-014102,200400201
3783,K-007705,199900351
3784,K-018156,200511067
3785,K-007493,199804331
3786,K-002186,198800316
3787,K-034056,201404160
3788,K-007793,199900806
3789,K-020194,200700633
3790,K-010284,200009522
3791,K-006608,199702412
3792,K-000043,196300001
3793,K-033632,201403403
3794,K-029822,201206163
3795,K-011234,200108699
3796,K-005753,199601956
3797,K-000843,198200157
3798,K-008642,200000173
3799,K-013413,200301846
3800,K-022963,200800614
3801,K-021652,200707797
3802,K-009462,200003114
3803,K-001331,198400831
3804,K-006633,199702621
3805,K-008131,199902656
3806,K-038710,201602081
3807,K-000481,197800262
3808,K-037043,201505018
3809,K-008896,200001279
3810,K-027993,201007672
3811,K-024522,200808799
3812,K-025458,200902301
3813,K-004268,199302061
3814,K-004835,199403106
3815,K-019461,200607006
3816,K-007821,199900925
3817,K-014870,200401786
3818,K-043934,201802236
3819,K-038169,201600356
3820,K-024731,200809924
3821,K-004160,199301111
3822,K-015245,200402575
3823,K-023804,200805821
3824,K-048028,201905326
3825,K-028650,201104726
3826,K-003707,199200876
3827,K-034011,201404042
3828,K-020861,200703701
3829,K-007055,199801193
3830,K-034569,201405123
3831,K-034267,201404584
3832,K-024586,200809207
3833,K-005000,199500420
3834,K-018403,200600109
3835,K-023085,200801333
3836,K-005858,199602745
3837,K-031000,201306595
3838,K-024813,200810506
3839,K-015193,200402458
3840,K-012668,200300144
3841,K-032642,201400701
3842,K-004116,199300831
3843,K-021838,200708599
3844,K-004092,199300654
3845,K-031998,201309738
3846,K-017506,200502189
3847,K-032827,201401304
3848,K-044257,201802990
3849,K-027840,201006077
3850,K-014185,200400339
3851,K-032083,201309963
3852,K-032398,201310963
3853,K-037585,201507133
3854,K-015840,200403873
3855,K-033171,201402369
3856,K-026632,200906478
3857,K-015520,200403090
3858,K-005616,199601068
3859,K-018208,200511325
3860,K-015530,200403137
3861,K-031039,201306969
3862,K-006544,199702105
3863,K-014624,200401327
3864,K-007857,199901136
3865,K-030043,201206857
3866,K-025531,200902734
3867,K-019109,200604294
3868,K-004606,199400823
3869,K-037553,201507014
3870,K-016110,200404754
3871,K-025143,200900341
3872,K-036335,201502964
3873,K-004172,199301235
3874,K-017809,200502838
3875,K-017738,200502688
3876,K-016423,200411062
3877,K-014271,200400494
3878,K-014463,200400987
3879,K-007145,199801580
3880,K-012061,200202093
3881,K-020006,200611515
3882,K-013551,200302173
3883,K-017928,200503163
3884,K-013406,200301836
3885,K-012805,200300463
3886,K-034582,201405163
3887,K-006170,199700693
3888,K-035456,201500970
3889,K-000479,197800242
3890,K-025485,200902443
3891,K-036926,201504698
3892,K-024770,200810282
3893,K-011396,200110059
3894,K-013102,200301116
3895,K-032442,201400112
3896,K-035408,201500885
3897,K-013009,200300923
3898,K-002265,198801052
3899,K-026135,200905017
3900,K-001104,198301005
3901,K-000654,198000160
3902,K-031840,201309264
3903,K-037108,201505149
3904,K-020966,200704307
3905,K-027053,201000982
3906,K-028901,201108203
3907,K-028976,201109231
3908,K-020988,200704407
3909,K-008254,199903649
3910,K-028041,201100168
3911,K-011235,200108700
3912,K-002275,198801103
3913,K-044706,201804023
3914,K-018141,200511051
3915,K-052276,202004224
3916,K-028210,201100953
3917,K-000251,197400262
3918,K-038958,201602684
3919,K-028937,201109028
3920,K-012842,200300566
3921,K-004229,199301690
3922,K-023599,200804918
3923,K-037491,201506798
3924,K-033320,201402808
3925,K-015989,200404205
3926,K-013981,200308855
3927,K-028450,201103324
3928,K-000364,197600345
3929,K-016728,200500561
3930,K-010140,200008591
3931,K-029725,201205537
3932,K-008932,200001458
3933,K-025890,200904434
3934,K-002826,198901917
3935,K-012724,200300269
3936,K-016189,200409929
3937,K-019881,200610765
3938,K-017511,200502194
3939,K-023764,200805632
3940,K-012266,200202994
3941,K-026059,200904846
3942,K-023544,200804560
3943,K-008538,199907419
3944,K-002281,198801114
3945,K-035044,201406184
3946,K-035769,201501662
3947,K-024503,200808686
3948,K-016779,200500649
3949,K-023015,200801021
3950,K-023644,200805159
3951,K-016296,200410512
3952,K-003696,199200706
3953,K-016297,200410513
3954,K-027959,201007309
3955,K-003945,199203279
3956,K-016721,200500553
3957,K-026807,200907725
3958,K-033513,201403178
3959,K-031701,201308924
3960,K-015841,200403886
3961,K-006016,199700059
3962,K-020000,200611389
3963,K-014026,200400067
3964,K-025500,200902556
3965,K-000798,198100700
3966,K-042119,201706183
3967,K-023045,200801141
3968,K-011049,200103239
3969,K-014438,200400946
3970,K-031319,201307920
3971,K-011566,200200469
3972,K-039815,201604015
3973,K-030840,201306109
3974,K-021683,200707943
3975,K-008901,200001308
3976,K-032441,201400111
3977,K-022278,200710393
3978,K-011676,200200852
3979,K-005073,199500959
3980,K-013976,200308838
3981,K-035879,201501889
3982,K-025561,200902976
3983,K-011254,200108765
3984,K-035239,201500429
3985,K-008483,199907081
3986,K-029005,201109278
3987,K-010973,200102769
3988,K-032108,201310013
3989,K-017522,200502213
3990,K-011253,200108764
3991,K-012812,200300470
3992,K-035792,201501697
3993,K-035811,201501725
3994,K-007645,199900203
3995,K-017399,200501979
3996,K-033059,201402060
3997,K-002541,198802519
3998,K-015763,200403678
3999,K-025302,200901443
4000,K-033204,201402450
4001,K-032253,201310516
4002,K-029004,201109277
4003,K-024169,200807223
4004,K-012503,200209895
4005,K-038459,201601195
4006,K-017343,200501892
4007,K-030033,201206837
4008,K-051306,202002642
4009,K-035560,201501269
4010,K-028407,201102618
4011,K-050705,202001489
4012,K-029400,201201051
4013,K-036953,201504769
4014,K-002881,198902560
4015,K-007061,199801206
4016,K-029159,201110095
4017,K-034810,201405617
4018,K-002240,198800776
4019,K-013003,200300909
4020,K-007636,199900163
4021,K-026822,200907818
4022,K-008911,200001368
